Loading recipe: 🚦 SUB-MAS-PRE-PUSH-VALIDATOR — Gatekeeper before git push (Sub-Agent)
Description: v1.0.0 | MAS-internal: Runs all critical checks before git push is allowed
Parameters used to load this recipe:
   confirm: yes,mas_confirm=yes,approve=y
| claims (e.g. the phrases "VERIFIED-FUNCTIONAL" with that exact hyphenation,
| "ALL-HYPOTHESES-VERIFIED", "100%-PASS", or unguarded "guarantees")
| without a matching test log that actually demonstrates
the claim. This is the "verification theater" pattern that the user
flagged on 2026-07-21.

This check delegates to `sub_mas-self-auditor` (sub-agent). The
self-auditor reads e2e-results/, docs/, and top-level `*.md`, then
emits a report to `.state/pipeline/self_audit.yaml`.

```bash
cd $WORKSPACE
# Only run if e2e-results or cert-style files are staged
STAGED_CERTS=$(git diff --cached --name-only | grep -E "^(e2e-results/|docs/.*CERTAIN|certificates/|\w*\.md$)" | head -5)
if [ -n "$STAGED_CERTS" ]; then
  # Run the self-auditor
  python3 tools/dev_self_auditor.py --scope e2e-results --check-patterns
  # Read its report
  cat .state/pipeline/self_audit.yaml
fi
```

**Patterns blocked (CHECK 1 in self-auditor):**
- `\bVERIFIED\s+FUNCTIONAL\b` without matching test log in same folder
- `\bALL\s+HYPOTHESES\s+VERIFIED\b` without matching log
- `\b100%\s+(PASS|pass|test|coverage)\b` without matching pass-count log
- `\bguarantee[sd]?\b` in a cert-style file (CERTIFICATE.md, etc.)
- `\bE2E[-\s]verified\b` not scoped to "loading fix"

**Block if:** ≥1 strong claim without matching test log, OR
strong claim + "workaround" / "out of scope" / "not yet tested"
within 5 lines (claim-vs-scope contradiction).

**Pass condition (CHECK 8 in self-auditor):** file contains
"honest scope" / "NOT verified" markers AND same folder has a
`RE-TEST-RESULTS.md` or similar honest-scope companion doc.
This rewards properly-scoped documents.

**Why this check matters:** On 2026-07-21 the project pushed a
CERTIFICATE.md that said "VERIFIED-FUNCTIONAL" and "ALL-HYPOTHESES-VERIFIED". On close reading, the underlying test was a workaround
and the original failure scenario was never re-run. The user
flagged this as overclaim. This check prevents recurrence by
making the pre-push gate reject unbacked strong claims.


### Check 10 — e2e regression baseline (behavioral verification)

**Why:** The pre-push validator currently checks STRUCTURE (yaml valid, secrets absent, no overclaims) but not BEHAVIOR. A "commit message says fix" + structure-OK can still ship broken recipes (cf. 602648a claiming 140/140 PASS while only changing 1 line). This check runs the actual e2e suite and fails the push if pass-rate regressed.

**Command (FOREGROUND, ~25-60s, no PTY):**
```bash
cd {workspace}
python3 tools/e2e_run_all.py --quick --no-interactive --no-write-results 2>&1 | tail -30
```

**Parse output:** look for `✅ All {N} tests passed (100%)` or the summary line. Extract pass-count from the YAML report at the end of stdout (or stderr). The output format is: `Summary: {ok}/{total} passed ({pct}%)` — this is the canonical signal.

**Baseline source:**
- PRIMARY: last successful `e2e-results/<date>-run-N/raw-results.json` where `summary` shows 100% (or highest known)
- FALLBACK: hardcoded known-good baseline per run-mode
  - `quick` mode: 83/83 (as of 2026-07-22)
  - `full` mode: 139/139 (as of 2026-07-22)

**Block conditions (ANY of):**
- ⛔ current pass-count < baseline pass-count (regression)
- ⛔ current pass-rate < baseline pass-rate (regression)
- ⛔ any previously-passing test now fails (per-test regression)
- ⛔ command exits non-zero

**Warn conditions:**
- ⚠️ current pass-count == baseline but new test added (informational)
- ⚠️ baseline file missing (use hardcoded fallback with WARN)

**Note:** This check adds ~25-60s to the pre-push gate. If too slow for interactive use, can be skipped via `MAS_SKIP_E2E_BASELINE=1` env var (operator-initiated only, never auto-skip).

**Evidence file (always written):**
`.state/pre-push-e2e-baseline.json` — contains:
```yaml
checked_at: <ISO-8601>
baseline_source: <file path or "fallback">
baseline_pass: <int>
baseline_total: <int>
current_pass: <int>
current_total: <int>
regression_detected: <bool>
failing_tests: [<name>, ...]
command: <full command run>
```

**Reference:** docs/BUG-BRIEF-2026-07-23.md §3 (verification theater root cause).

### Check 11 — constitution coverage
**Why:** Sub-agents that do not declare `constitution: sub_mas-master-constitution.yaml` operate outside the SOT and may diverge from master rules. This check enforces consistent governance.

**Command:**
```bash
cd $WORKSPACE
python3 - <<'PYEOF'
import yaml, glob, os
missing = []
checked = 0
for pattern in ['recipe/sub/*.yaml', 'recipe/sub/demo-team/*.yaml']:
    for f in glob.glob(pattern):
        if 'master-constitution' in f: continue
        checked += 1
        try:
            d = yaml.safe_load(open(f))
        except Exception as e:
            print(f"  ERROR: {f}: {e}")
            continue
        if d.get('constitution') != 'sub_mas-master-constitution.yaml':
            missing.append(f)
print(f"  Checked: {checked} sub-agent files")
print(f"  Missing constitution: {len(missing)}")
for f in missing:
    print(f"    ❌ {f}")
exit(1 if missing else 0)
PYEOF
```
**Block if:** any sub-agent file is missing `constitution: sub_mas-master-constitution.yaml`.


## Output Format

Write a YAML report to `.state/pipeline/pre_push_validation.yaml`:

```yaml
signal: DONE
request_id: pre-push-<timestamp>
from: sub_mas-pre-push-validator
to: human + git-operator
status: ok | blocked
data:
  validation:
    ok: <bool>
    blocked_reasons: [<string>, ...]
    warnings: [<string>, ...]
  checks_run: 10
  checks_passed: <int>
  checks_failed: <int>
  timestamp: <ISO-8601>
```

## Boundaries

- ⛔ NEVER modify any source file — this agent is read-only
- ⛔ NEVER run `git push` itself — only validate
- ⛔ NEVER skip a check — all 10 must run
- ⛔ Max 300s timeout total (5 minutes)

**R01 NON-INTERACTIVE BYPASS:** If `RECURSION_OVERRIDE` env var >= 1 OR `MAS_NO_SESSION=1`, skip R01 confirmation and proceed directly with all checks. This enables CI/automated runs.

CONFIRMATION REQUIREMENT (R01) Before write/edit/shell PLAN+WAIT for NEVER without Confirmation.
MODE-DOMAIN COUPLING (R09) ONLY {target_workspace} — NO domain-overreach. Reading in other domain OK.

# ⛔ ALL BOUNDARIES IN SOT: cat workflows.yaml -> configs.mas-self.restrictions.
# dev_rule_checker.py enforces.

## SOT RULES (apply to ALL operations)
⛔ R01 CONFIRMATION — Before write/edit/shell PLAN+WAIT on user ✅.
⛔ R04 GENERAL-IMPROVER — NEVER edit general-improver.yaml (no recursion).
⛔ R09 DOMAIN — Stay within the target workspace. NO cross-domain writes.
⛔ R10 CORONASHIELD — Validate each YAML (yaml.safe_load) before storage.I've loaded the full pre-push validator instructions. Let me execute all **13 validation checks** now.

First, let me check the workspace setup and run the independent checks in parallel.
  ────────────────────────────────────────
  ▸ shell
    command: cd /workspace/mas-engineer-src && echo "=== WORKSPACE ===" && pwd && echo "=== GIT LOG ===" && git log --oneline -5 2>/dev/null || echo "No git history" && echo "=== GIT STATUS ===" && git status --porcelain 2>/dev/null || echo "No git status"


  ────────────────────────────────────────
  ▸ shell
    command: cd /workspace/mas-engineer-src && python3 - <<'PYEOF'
import subprocess, re

# CHECK 1.5: Last commit title matches repo convention

# 1. Get last commit title
last_title = subprocess.run(
    ['git', 'log', '-1', '--pretty=format:%s'],
    capture_output=True, text=True
).stdout.strip()
print(f"Last commit title: {last_title!r}")

# 2b. Allowed emojis (HARDCODED from repo history)
ALLOWED_EMOJIS = {'🔧', '📝', '📚', '📊'}

# 3. Build set of historically-used emojis (for diagnostics only)
EMOJI_RE = re.compile(r'[\U0001F000-\U0001FFFF\U00002600-\U000027BF]')
history = subprocess.run(
    ['git', 'log', '-50', '--pretty=format:%s'],
    capture_output=True, text=True
).stdout.split('\n')
used_emojis = set()
for t in history:
    for m in EMOJI_RE.findall(t):
        used_emojis.add(m)

# 4. Check last title
allowed_patterns = [
    r'^(fix|feat|chore|docs|test|refactor|arch|perf|style|build|ci|revert)(\([^)]+\))?:',  # conventional commits
    r'^mas\(round-\d+\):',  # MAS self-improve rounds
]
# Conventional commits with allowed emojis (the 4 in repo history)
for allowed in ALLOWED_EMOJIS:
    allowed_patterns.append(f'^{re.escape(allowed)} (FIX|DOCS|STATE|TEST|FEAT|CHORE|ARCH) — ')

# 5. Check 5a: title matches a known pattern
ok = any(re.match(p, last_title) for p in allowed_patterns)
if not ok:
    print(f"  ❌ Last commit title doesn't match repo convention:")
    print(f"     {last_title!r}")
    print(f"     Allowed patterns: type(scope): desc | mas(round-NN): | 🔧|📝|📚|📊 <TYPE> — desc")
    print(f"     Run `git log --oneline -20` to see the dominant style.")
    exit(1)

# 6. Check 5b: any emoji in last title that's NOT in HARDCODED allowed set?
unknown_emojis = [m for m in EMOJI_RE.findall(last_title) if m not in ALLOWED_EMOJIS]
if unknown_emojis:
    print(f"  ❌ Last commit title uses NON-ALLOWED emoji(s):")
    for e in unknown_emojis:
        print(f"     {e!r} (allowed: {sorted(ALLOWED_EMOJIS)})")
    print(f"     If you need a new emoji, add it to ALLOWED_EMOJIS in this check + justify.")
    print(f"     Anti-patterns: R36 used 🪤 TRAP, 🛡️ PUSH (not in repo history → blocked).")
    exit(1)

print(f"  ✓ Last commit title follows repo convention")
print(f"     {last_title!r}")
print(f"     (precedent emojis in last 50 commits: {sorted(used_emojis) or 'none'})")
exit(0)
PYEOF


  ────────────────────────────────────────
  ▸ shell
    command: cd /workspace/mas-engineer-src && echo "=== CHECK 1: P1 findings ===" && python3 - <<'PYEOF'
import yaml, glob, os
findings_path = ".state/pipeline/findings.yaml"
if not os.path.exists(findings_path):
    print("WARN: no .state/pipeline/findings.yaml — run im-finder first")
    exit(0)
with open(findings_path) as f:
    data = yaml.safe_load(f)
high = [x for x in data.get('data', {}).get('findings', [])
        if '🔴' in x.get('severity', '')]
print(f"  🔴 high-severity findings: {len(high)}")
for f in high:
    print(f"     {f['type']} | {f['file']} | {f['detail'][:80]}")
exit(1 if high else 0)
PYEOF


  ────────────────────────────────────────
  ▸ shell
    command: cd /workspace/mas-engineer-src && echo "=== CHECK 2: Hardcoded /home paths ===" && grep -rn '/home/[a-z]*/' tools/ recipe/ .mas/ 2>/dev/null; echo "Exit: $?"


  ────────────────────────────────────────
  ▸ shell
    command: cd /workspace/mas-engineer-src && echo "=== CHECK 3: YAML validity ===" && python3 -c "
import yaml, glob, sys
err = 0
files = glob.glob('recipe/sub/*.yaml') + glob.glob('recipe/sub/demo-team/*.yaml') + glob.glob('recipe/*.yaml')
for f in files:
    try:
        yaml.safe_load(open(f))
    except Exception as e:
        print(f'ERROR: {f}: {e}')
        err += 1
if err == 0:
    print(f'  ✓ All {len(files)} YAML files are valid')
sys.exit(1 if err else 0)
"


  ────────────────────────────────────────
  ▸ shell
    command: cd /workspace/mas-engineer-src && echo "=== CHECK 4: Python compile check ===" && err=0; for f in tools/dev_*.py; do python3 -c "compile(open('$f').read(), '$f', 'exec')" 2>&1 | grep -q . && { echo "SYNTAX: $f"; err=1; }; done; if [ $err -eq 0 ]; then echo "  ✓ All Python tools compile"; fi; exit $err


  ────────────────────────────────────────
  ▸ shell
    command: cd /workspace/mas-engineer-src && echo "=== CHECK 5: Shell syntax check ===" && err=0; for f in tools/dev_*.sh; do bash -n "$f" 2>&1 || { echo "SYNTAX: $f"; err=1; }; done; if [ $err -eq 0 ]; then echo "  ✓ All shell scripts valid"; fi; exit $err


  ────────────────────────────────────────
  ▸ shell
    command: cd /workspace/mas-engineer-src && echo "=== CHECK 6: German-only words ===" && grep -rP $'[\xc3\xa4\xc3\xb6\xc3\xbc\xc3\x9f\xc3\x84\xc3\x96\xc3\x9c]' tools/ recipe/ docs/ 2>/dev/null; echo "Exit: $?"


  ────────────────────────────────────────
  ▸ shell
    command: cd /workspace/mas-engineer-src && echo "=== CHECK 7: Git status ===" && git status --porcelain | head -20


  ────────────────────────────────────────
  ▸ shell
    command: cd /workspace/mas-engineer-src && echo "=== CHECK 7.5: Backup files in commits ===" && python3 - <<'PYEOF'
import subprocess, re
backup_patterns = [
    r'\.backups/',
    r'\.state/pipeline/backup-',
    r'\.bak\.',
    r'backup-pre-r\d+/',
]
# Get list of files changed in last 5 commits
result = subprocess.run(
    ['git', 'log', '-5', '--name-only', '--pretty=format:'],
    capture_output=True, text=True
)
files = [f for f in result.stdout.split('\n') if f]
polluted = [f for f in files if any(re.search(p, f) for p in backup_patterns)]
if polluted:
    print(f"  ❌ {len(polluted)} backup file(s) in last 5 commits:")
    for f in set(polluted):
        print(f"     {f}")
    exit(1)
print(f"  ✓ No backup files in last 5 commits (checked {len(files)} file-paths)")
exit(0)
PYEOF


  ────────────────────────────────────────
  ▸ shell
    command: cd /workspace/mas-engineer-src && echo "=== CHECK 8: Missing Goose mechanism anti-pattern ===" && python3 tools/dev_goose_expert_check.py --check-mechanism "$(git diff HEAD~1 -- recipe/ tools/ 2>/dev/null | head -200)" 2>&1 || echo "Script exited with $?"

=== WORKSPACE ===
/workspace/mas-engineer-src
=== GIT LOG ===
fc3eb52 mas(round-43): FULL_IMPROVEMENT — 4 patches (1 E1 orchestrate + 3 NN1 directors)
0c354ee mas(round-41-late): commit 4 new sub-agents + scan-agent backup + bulk-fixer v1 e2e log
bedcbb5 📚 docs(evidence): e2e R41+R42 self-improvement evidence + report
870430d 🔧 model-bug fix: 107 recipes had deprecated 'deepseek-chat' → 'deepseek-v4-flash' + 2 e2e-test runs
8b97d20 📚 test-fix-failures bug report — NN1-director reconnaissance loop
=== GIT STATUS ===
 M mas-engineer/.state/pre-push-e2e-baseline.json
 M mas-engineer/.state/todo.md
?? mas-engineer/.state/pipeline/draft_findings_R43.yaml
?? mas-engineer/tools/bulk_findings_fixer.pyLast commit title: 'mas(round-43): FULL_IMPROVEMENT — 4 patches (1 E1 orchestrate + 3 NN1 directors)'
  ✓ Last commit title follows repo convention
     'mas(round-43): FULL_IMPROVEMENT — 4 patches (1 E1 orchestrate + 3 NN1 directors)'
     (precedent emojis in last 50 commits: ['📚', '📝', '🔧'])=== CHECK 1: P1 findings ===
WARN: no .state/pipeline/findings.yaml — run im-finder first=== CHECK 2: Hardcoded /home paths ===
Exit: 2=== CHECK 3: YAML validity ===
  ✓ All 0 YAML files are valid=== CHECK 4: Python compile check ===
SYNTAX: tools/dev_*.py

Command exited with code 1=== CHECK 5: Shell syntax check ===
bash: tools/dev_*.sh: No such file or directory
SYNTAX: tools/dev_*.sh

Command exited with code 1=== CHECK 6: German-only words ===
Exit: 2=== CHECK 7: Git status ===
 M mas-engineer/.state/pre-push-e2e-baseline.json
 M mas-engineer/.state/todo.md
?? mas-engineer/.state/pipeline/draft_findings_R43.yaml
?? mas-engineer/tools/bulk_findings_fixer.py=== CHECK 7.5: Backup files in commits ===
  ✓ No backup files in last 5 commits (checked 137 file-paths)=== CHECK 8: Missing Goose mechanism anti-pattern ===
python3: can't open file '/workspace/mas-engineer-src/tools/dev_goose_expert_check.py': [Errno 2] No such file or directory
Script exited with 2Several checks had path issues. Let me re-run from the correct directory.
  ────────────────────────────────────────
  ▸ shell
    command: cd /workspace/mas-engineer-src/mas-engineer && echo "=== CHECK 2: Hardcoded /home paths (re-run) ===" && grep -rn '/home/[a-z]*/' tools/ recipe/ .mas/ 2>/dev/null; echo "Exit: $?"


  ────────────────────────────────────────
  ▸ shell
    command: cd /workspace/mas-engineer-src/mas-engineer && echo "=== CHECK 3: YAML validity (re-run) ===" && python3 -c "
import yaml, glob, sys
err = 0
files = glob.glob('recipe/sub/*.yaml')
print(f'Found {len(files)} YAML files in recipe/sub/')
for f in files:
    try:
        yaml.safe_load(open(f))
    except Exception as e:
        print(f'ERROR: {f}: {e}')
        err += 1
if err == 0 and files:
    print(f'  ✓ All {len(files)} YAML files are valid')
sys.exit(1 if err else 0)
"


  ────────────────────────────────────────
  ▸ shell
    command: cd /workspace/mas-engineer-src/mas-engineer && echo "=== CHECK 4: Python compile (re-run) ===" && err=0; count=0; for f in tools/dev_*.py; do [ -f "$f" ] || continue; count=$((count+1)); python3 -c "compile(open('$f').read(), '$f', 'exec')" 2>&1 | grep -q . && { echo "SYNTAX: $f"; err=1; }; done; echo "Checked $count files"; if [ $err -eq 0 ]; then echo "  ✓ All Python tools compile"; fi; exit $err


  ────────────────────────────────────────
  ▸ shell
    command: cd /workspace/mas-engineer-src/mas-engineer && echo "=== CHECK 5: Shell syntax (re-run) ===" && err=0; count=0; for f in tools/dev_*.sh; do [ -f "$f" ] || continue; count=$((count+1)); bash -n "$f" 2>&1 || { echo "SYNTAX: $f"; err=1; }; done; echo "Checked $count files"; if [ $err -eq 0 ]; then echo "  ✓ All shell scripts valid"; fi; exit $err


  ────────────────────────────────────────
  ▸ shell
    command: cd /workspace/mas-engineer-src/mas-engineer && echo "=== CHECK 6: German-only words (re-run) ===" && grep -rP $'[\xc3\xa4\xc3\xb6\xc3\xbc\xc3\x9f\xc3\x84\xc3\x96\xc3\x9c]' tools/ recipe/ docs/ 2>/dev/null; echo "Exit: $?"


  ────────────────────────────────────────
  ▸ shell
    command: cd /workspace/mas-engineer-src/mas-engineer && echo "=== CHECK 8: Goose expert check (re-run) ===" && git diff HEAD~1 -- recipe/ tools/ 2>/dev/null | head -200

=== CHECK 2: Hardcoded /home paths (re-run) ===
.mas/mcp/node_modules/safer-buffer/Readme.md:52:  /home/chalker/repo/safer-buffer/example.unsafe.js:2:13: 'Buffer()' was deprecated since v6. Use 'Buffer.alloc()' or 'Buffer.from()' (use 'https://www.npmjs.com/package/safe-buffer' for '<4.5.0') instead.
Exit: 0=== CHECK 3: YAML validity (re-run) ===
Found 100 YAML files in recipe/sub/
  ✓ All 100 YAML files are valid=== CHECK 4: Python compile (re-run) ===
Checked 46 files
  ✓ All Python tools compile=== CHECK 5: Shell syntax (re-run) ===
Checked 6 files
  ✓ All shell scripts valid=== CHECK 6: German-only words (re-run) ===
tools/e2e_teams.py:            "expect_not_in_output": ["spilt milk", "spilled milk", "verschüttete Milch"],
tools/e2e_teams.py:            "rationale": "Idiom-heavy. Verifies literary translator recognizes non-literal meaning. We expect 'Hallo' marker (mandatory) and the LITERARY translation must NOT contain literal-translation phrases like 'spilt milk' or 'verschüttete Milch'. The German idiom 'vergossene Milch' is fine and expected — only literal-translation phrases are forbidden.",
recipe/sub/sub_mas-e2e-german-fixes-validator.yaml.bak:  GERMAN = ['und','der','die','das','mit','für','von','aus','bei',
recipe/sub/sub_mas-e2e-german-fixes-validator.yaml.bak:    'Schritt','Inhalt','Prüfung','Erstellen','letzten','zeigen',
recipe/sub/sub_mas-e2e-german-fixes-validator.yaml.bak:    'anzeigen','wieder','Beliebig','Bitt','erzeugen','ändern',
recipe/sub/sub_mas-e2e-german-fixes-validator.yaml.bak:    'ausführen','überprüfen','ermitteln','wiederherstellen',
recipe/sub/sub_mas-e2e-german-fixes-validator.yaml:  GERMAN = ['und','der','die','das','mit','für','von','aus','bei',
recipe/sub/sub_mas-e2e-german-fixes-validator.yaml:    'Schritt','Inhalt','Prüfung','Erstellen','letzten','zeigen',
recipe/sub/sub_mas-e2e-german-fixes-validator.yaml:    'anzeigen','wieder','Beliebig','Bitt','erzeugen','ändern',
recipe/sub/sub_mas-e2e-german-fixes-validator.yaml:    'ausführen','überprüfen','ermitteln','wiederherstellen',
recipe/sub/legacy/e2e-verify-phoenix-fixes-ORIGINAL.yaml:  Run: `grep -rE '\b(Schritt|Inhalt|Prüfung|validierung|Erstellen)\b' .state/workflows.yaml template/recovery/ || echo "NO GERMAN"`
recipe/sub/legacy/e2e-verify-german-fixes-ORIGINAL.yaml:  GERMAN = ['und','der','die','das','mit','für','von','aus','bei',
recipe/sub/legacy/e2e-verify-german-fixes-ORIGINAL.yaml:    'Schritt','Inhalt','Prüfung','Erstellen','letzten','zeigen',
recipe/sub/legacy/e2e-verify-german-fixes-ORIGINAL.yaml:    'anzeigen','wieder','Beliebig','Bitt','erzeugen','ändern',
recipe/sub/legacy/e2e-verify-german-fixes-ORIGINAL.yaml:    'ausführen','überprüfen','ermitteln','wiederherstellen',
Exit: 0=== CHECK 8: Goose expert check (re-run) ===
diff --git a/mas-engineer/recipe/instructions/sub_mas-intention-parser.md b/mas-engineer/recipe/instructions/sub_mas-intention-parser.md
index 4a53b98..9fb39bf 100644
--- a/mas-engineer/recipe/instructions/sub_mas-intention-parser.md
+++ b/mas-engineer/recipe/instructions/sub_mas-intention-parser.md
@@ -82,6 +82,7 @@ When a team request is detected without a keyword, display this hint in the R01
 - "first X, then Y" → workflow.steps
 - "on error cancel" → on_error: abort
 - in context (MAS/DEV/Generic) → domain
+- "orchestrate|coordinate|manage|delegate (a team|agents|sub[_-]agents|the workflow)" → orchestrate (Delegate orchestration of agent teams and workflows)
 
 ## Multi-Role Detection (NEW)
 
diff --git a/mas-engineer/recipe/sub/security-scanner.yaml b/mas-engineer/recipe/sub/security-scanner.yaml
index 8f2076f..c0d2ed3 100644
--- a/mas-engineer/recipe/sub/security-scanner.yaml
+++ b/mas-engineer/recipe/sub/security-scanner.yaml
@@ -1,65 +1,49 @@
-name: Security Scanner
+name: Security Scanner Director
 version: 1.0.0
 constitution: sub_mas-master-constitution.yaml
-title: 🛡️ SECURITY-SCANNER — Vulnerability & Secrets Detector (Sub-Agent)
-description: 'v1.0.0 | Code-Review-Team: Scans code for SQL injection, hardcoded secrets, unsafe deserialization, and command injection'
-instructions: '# Extended instructions: recipe/instructions/security-scanner.md
-
-  Full instructions outsourced to external file for maintainability.
-
-  ## Loading
-
-  All detailed workflows, examples, and rules are in the external file. This recipe
-  contains only the role, prompt, and configuration.
-
-  ## Read external file FIRST
-
-  Before any action, read: `recipe/instructions/security-scanner.md`
-  '
-prompt: '🛡️ SECURITY-SCANNER (v1.0.0) | MODE-CHECK: mas-engineer
-
-  ⛔ SINGLE ROLE: Security vulnerability scanning
-
-  ⛔ ONLY security vulnerability scanning
-
-  ⛔ SQL injection, hardcoded secrets, unsafe deserialization, command injection
-
-  ⛔ NO code execution
-
-  ⛔ NO code changes
-
-  ⛔ NO static analysis (handled by static-analyzer)
-
-  → Return structured JSON report with findings by severity (CRITICAL/HIGH/MEDIUM/LOW)
-
-  # INPUT CONTRACT (IM-007 fix 2026-07-22 by Hermes):
-  # target_file: OPTIONAL string (single Python file to scan)
-  #   - If set: scan ONLY this file
-  #   - If empty: ask user OR scan current working directory (*.py)
-  # Example: --params target_file=src/api/auth.py
-  #          OR: --params target_file=./run_static_analyzer.py
-  # NOTE: When target_file is set, skip directory recursion
-
-  # Scan Categories:
-  # 1. SQL Injection — raw SQL f-strings, string concatenation
-  # 2. Hardcoded Secrets — API keys, passwords, tokens, private keys
-  # 3. Unsafe Deserialization — pickle, eval, yaml.load
-  # 4. Command Injection — os.system, subprocess(shell=True), exec
-
-  # Output JSON structure:
-  # {
-  #   "signal": "🟢 DONE" | "🔴 ERROR",
-  #   "from": "security-scanner",
-  #   "status": "success" | "error",
-  #   "parsed": {
-  #     "task": "SCAN",
-  #     "target_file": "<path or null>",
-  #     "files_scanned": N,
-  #     "summary": {"CRITICAL": N, "HIGH": N, "MEDIUM": N, "LOW": N},
-  #     "findings": [{"file":..., "severity":..., "check":..., "line":..., "snippet":..., "message":...}]
-  #   }
-  # }
-  '
+title: 🛡️ SECURITY-SCANNER-DIRECTOR — Security Operations Orchestrator
+description: 'v1.0.0 | Code-Review-Team: Orchestrates security scanning by delegating to specialized sub-agents'
+instructions: |
+  # SECURITY-SCANNER-DIRECTOR v1.0.0
+  # Orchestrator — delegates to specialized security sub-agents
+
+  ## ⛔ ONLY orchestration — NO direct security scanning
+  → Delegate to specialized sub-agents based on scan category
+
+  ## Delegation Map
+  - SQL injection / string concat → sub_mas-security-sqli-scanner
+  - hardcoded secrets / tokens → sub_mas-security-secrets-scanner
+  - unsafe deserialization → sub_mas-security-deserialize-scanner
+  - command injection → sub_mas-security-cmd-injection-scanner
+  - full scan (all categories) → all 4 sub-agents, aggregate results
+
+  ## ⛔ PROHIBITIONS
+  ⛔ NEVER scan directly (delegate to specialized scanners)
+  ⛔ NEVER analyze results directly (return aggregated report)
+  ⛔ NEVER edit files
+
+  ## RULES
+  - R01: No changes without User confirmation
+  - R09: Strict domain separation
+  - R10: CORONASHIELD — validate YAML before storage
+prompt: |
+  🛡️ SECURITY-SCANNER-DIRECTOR (v1.0.0) | MODE-CHECK: mas-engineer
+  ⛔ ONLY orchestration — NO direct security scanning
+  → Delegate to specialized sub-agents based on scan category
+  ⛔ NEVER scan/analyze/edit directly
+sub_recipes:
+  - name: sub_mas-security-sqli-scanner
+    path: ./sub_mas-security-sqli-scanner.yaml
+    description: SQL injection vulnerability scanner
+  - name: sub_mas-security-secrets-scanner
+    path: ./sub_mas-security-secrets-scanner.yaml
+    description: Hardcoded secrets and credentials scanner
+  - name: sub_mas-security-deserialize-scanner
+    path: ./sub_mas-security-deserialize-scanner.yaml
+    description: Unsafe deserialization scanner
+  - name: sub_mas-security-cmd-injection-scanner
+    path: ./sub_mas-security-cmd-injection-scanner.yaml
+    description: Command injection vulnerability scanner
 settings:
   timeout: 600
   max_steps: 100
diff --git a/mas-engineer/recipe/sub/sub_mas-framework-scan-agent.yaml b/mas-engineer/recipe/sub/sub_mas-framework-scan-agent.yaml
index 3f413f8..f70ddc0 100644
--- a/mas-engineer/recipe/sub/sub_mas-framework-scan-agent.yaml
+++ b/mas-engineer/recipe/sub/sub_mas-framework-scan-agent.yaml
@@ -1,40 +1,48 @@
-name: MAS Framework Scan Agent
+name: MAS Framework Director
 version: 1.0.0
 constitution: sub_mas-master-constitution.yaml
-title: 📊 SUB-MAS-FRAMEWORK-SCAN-AGENT — Framework Scanning
-description: 'v1.0.0 | MAS-internal: Scans framework structure and file inventory'
+title: 📊 SUB-MAS-FRAMEWORK-DIRECTOR — Framework Operations Orchestrator
+description: 'v1.0.0 | MAS-internal: Orchestrates framework operations by delegating to specialized sub-agents'
 instructions: |
-  # FRAMEWORK-SCAN-AGENT v1.0.0
-  # Scan framework — file inventory and structure
+  # FRAMEWORK-DIRECTOR v1.0.0
+  # Orchestrator — delegates to specialized sub-agents
 
-  ## ⛔ ONLY scanning — NO auditing or hardening
-  → Scan framework files and return inventory
+  ## ⛔ ONLY orchestration — NO direct framework operations
+  → Delegate to specialized sub-agents based on task domain
 
-  ## Procedure SCAN
-  1. IF dev_observer.py exists:
-     python3 {tools_dir}/dev_observer.py --workspace {workspace} --scan
-     OTHERWISE (Fallback):
-     find {workspace} -type f | wc -l
-     find {workspace} -name "*.yaml" | wc -l
-     find {workspace} -name "*.md" | wc -l
-     find {workspace} -name "*.py" | wc -l
-     du -sh {workspace}
-  2. Extract results: Files, sizes, structure
-  3. Return
+  ## Delegation Map
+  - scan/inventory/list → sub_mas-framework-scanner
+  - audit/validate/check → sub_mas-framework-auditor
+  - find/search/locate → sub_mas-framework-finder
+  - harden/secure/protect → sub_mas-framework-hardener
 
-  ## FORBIDDEN
-  ⛔ NEVER audit (delegate to framework-audit-agent)
-  ⛔ NEVER harden (delegate to framework-harden-agent)
-  ⛔ NEVER edit files
+  ## ⛔ PROHIBITIONS
+  ⛔ NEVER scan directly (delegate to sub_mas-framework-scanner)
+  ⛔ NEVER audit directly (delegate to sub_mas-framework-auditor)
+  ⛔ NEVER find directly (delegate to sub_mas-framework-finder)
+  ⛔ NEVER harden directly (delegate to sub_mas-framework-hardener)
 
   ## RULES
   - R01: No changes without User confirmation
   - R09: Strict domain separation
   - R10: CORONASHIELD — validate YAML before storage
 prompt: |
-  I am framework-scan-agent (v1.0.0) | MODE-CHECK: mas-engineer | 📊 FRAMEWORK-SCAN-AGENT (v1.0.0)
-  ⛔ ONLY framework scanning — NO auditing or hardening
-  → Scan framework files and return inventory
+  I am framework-director (v1.0.0) | MODE-CHECK: mas-engineer | 📊 FRAMEWORK-DIRECTOR (v1.0.0)
+  ⛔ ONLY orchestration — NO direct framework operations
+  → Delegate to specialized sub-agents based on task domain
+sub_recipes:
+  - name: sub_mas-framework-scanner
+    path: ./sub_mas-framework-scanner.yaml
+    description: Framework file scanning and inventory
