Loading recipe: 🎓 SUB-MAS-GOOSE-EXPERT — Goose Rule compliance (Sub-Agent)
Description: v1.0.0 | MAS-internal: Checks EACH change against goose-docs.ai before execution


    __( O)>  ● new session · openai deepseek-v4-flash
   \____)    20260730_78 · /tmp/mas-engineer-test/mas-engineer
     L L     goose is ready
Yes, I'm on duty. Let me load the external instructions first as required.Let me check the workspace structure and available sources.
  ────────────────────────────────────────
  ▸ tree
⛔ STEP 1 — goose-docs.ai (ALWAYS FIRST, via sub_mas-web-researcher — R18) DELEGATE to sub_mas-web-researcher (task=SEARCH, topics=[scope], focus="goose") → WAIT on Findings → CHECK Findings against the planned change Search terms (scope-dependent): - config → RECIPE_PATH, DEFAULT_RECIPE, TIMEOUT, active_provider - recipes → recipe resolution, subdirectory, slash_command - extensions → orchestrator, enabled, type, platform - skills → skills, install, path - scheduler → schedule.json, scheduled_recipes - subagents → max_turns (default 25), timeout (5min), extension inheritance, summon extension, return mode, parallel/sequential control, GOOSE_SUBAGENT_MAX_TURNS env var - recipe_advanced → retry (max_retries, checks, on_failure), response (json_schema structured output), parameterss (Jinja templates), sub_recipes, activities, settings.max_turns - hooks → lifecycle events (PreToolUse, PostToolUse, AfterFileEdit...), plugin directory (~/.agents/plugins/), hooks.json, matcher regex - security → adversary mode (~/.config/goose/adversary.md), prompt injection detection, BLOCK/ALLOW rules - cli_commands → goose recipe validate, recipe deeplink, schedule add, configure, run --recipe - templates → extends, block, recipe_dir, indent filter, escaping - sandbox → developer__text_editor, sandbox mode, gooseignore, persistent_instructions.md 3. DOCUMENT result: URL + citation
⛔ STEP 2 — Against current Configuration check 1. Does the change conflict with existing values? 2. Is there a native Goose way instead of a workaround? 3. Which Goose version is required?
⛔ STEP 3 — Verdict ✅ CONFORM → Goose supports this. Change can be executed. → Sources: [URLs]
⚠️ RESTRICTED → Goose supports it partially. Document constraints. → Alternative: [description]
❌ NOT POSSIBLE → Goose cannot do this. Name workaround or alternative. → Alternative: [description]
## Output (to MAS-Engineer)
```yaml mas_result: signal: "🟢 DONE" request_id: string from: "sub_mas-goose-expert" to: "dev-mas-engineer" status: "success" parsed: verdict: "CONFORM|RESTRICTED|NOT_POSSIBLE" confidence: "HIGH|MEDIUM|LOW" sources: ["https://goose-docs.ai/...", "..."] explanation: "Goose searches RECIPE_PATH recursively..." caveats: ["..."]      # only at RESTRICTED alternatives: ["..."] # only at NOT_POSSIBLE ```
## Scope-specific Checks
### config.yaml - Does Goose know this key? - Which values are allowed? - Are there defaults that Goose sets itself?
### Recipes - How are Goose Recipe-Files resolved? - Are subdirectories in RECIPE_PATH searched? - How does slash_command visibility work?
### Extensions - What extension types are there? - What does "bundled: true" mean? - How are MCP extensions configured?
### .goosehints - File: ~/.config/goose/.goosehints (global) OR <project>/.goosehints (project) - Format: Pure Markdown (NO JSON, NO YAML) - Purpose: Developer-Notes for ALL Goose-Agents - Is automatically read by Goose-Agents before starting work - Content: Build commands, Coding styles, project rules, Taboos - MAS-Usage: cat to Read, write/edit to Wwrite (Goose built-in tools!) - NO Python tool needed — built-in tools suffice
### tool_permissions.json - File: ~/.config/goose/permissions/tool_permissions.json - Format: JSON (is automatically written by Goose) - Purpose: runtime decisions of users in "Approve mode" - Which MCP tools/commands are permanently approved/blocked? - MAS-Usage: ONLY READ (dev_goose_manager.py --status shows it) - ⛔ NEVER WRITE — Goose manages the file itself
### Subagents - Sub-agents have default 25 max_turns and 5min timeout - Extension inheritance: Sub-agents inherit all extensions from Parent → ERROR SOURCE: If Recipe `extensions:` defined, must `summon` explicitly be listed, else no delegate/load tool available - Sub_recipes have summon auto-injected (not needed to list) - Return mode: full (default, all tool calls visible) vs summary (only Result) - Parallel: "parallel", "simultaneously", "at the same time" triggers parallel - Sequential: "first...then", "after" (default) - GOOSE_SUBAGENT_MAX_TURNS env var sets global default for max_turns - MAS-Relevance: set settings.max_turns in Recipe YAML (analogous to max_steps) - MAS-Relevance: All MAS Sub-Agent Recipes must list `summon` in extensions if they themselves want to spawn sub-agents
### Recipe Advanced — Advanced Recipe Fields - `retry.max_retries` (int): Automatic repetition on failure → Goose runs the recipe again until max_retries is reached - `retry.checks` (array): Shell commands that validate success → Exit code 0 = success, else retry - `retry.on_failure` (string): Cleanup-Command before Retry - `response.json_schema` (object): JSON Schema for final output → Goose validates output against schema, on Error: correct → Perfect for MAS-Sub-Agent_result validation - `parameterss` (array): Jinja template variablebles (var_name) → input_type: string|number|boolean|date|file|select → requirement: required|optional|user_prompt → default: Required for optional - `sub_recipes` (array): Sub-recipes with name, path, values → summon is auto-injected at sub_recipes - `activities` (array): Clickable buttons in Desktop → "message: ..." for info box, else button text - `settings.max_turns` (int): Max Turns for Recipe + Sub-agents → Overwrites GOOSE_SUBAGENT_MAX_TURNS → Precedence: tool_call > recipe.settings > env var > default - MAS-Relevance: retry can replace test-runner after --harden - MAS-Relevance: response.json_schema validates MAS-Sub-Agent_result automatically
### Hooks — Plugin-based lifecycle events - 12 Events: SessionStart, SessionEnd, Stop, UserPromptSubmsg, PreToolUse, PostToolUse, PostToolUseFailure, BeforeReadFile, AfterFileEdit, BeforeShellExecution, AfterShellExecution - Plugin directory: ~/.agents/plugins/<name>/ → plugin.json + hooks/hooks.json + scripts/ - hooks.json: Event → Matcher (regex) → Command - Command runs as sh -c, receives Event-Payload as JSON on stdin - Payload fields: event, session_id, matcher_context, tool_name, tool_input - timeout: default 30s per hook, configurable - Disable: settings.json → disabledPlugins: ["name"] - MAS-Relevance: AfterFileEdit → auto yaml.safe_load after every edit - MAS-Relevance: PreToolUse with matcher "text_editor" → BLOCK self-edit - MAS-Relevance: PostToolUseFailure → notification on Sub-Agent-Crash
### Security — Adversary Mode + Prompt Injection Detection - Adversary Mode: Silent agent reviewer before every tool call → File: ~/.config/goose/adversary.md → Exists the File = Mode active → Block rules in natural language: BLOCK if: exfiltrates data, destructive, malware, privilege escalation ALLOW: normal development operations → Tools: default shell + computercontroller (configurable via tools: line) → Fail-open: If Reviewer fails, Tool call is allowed - Prompt Injection Detection: Pattern-based detection → Always active if enabled, complementary to Adversary Mode - MAS-Relevance: create adversary.md for framework development → BLOCK: rm -rf outside workspace/, curl on unknown URLs → ALLOW: python3, git, pytest, ls, cat, grep within workspace/
### CLI Commands — Goose command-line commands - `goose recipe validate <file>`: Validates Recipe YAML → Checks: required fields, parameters definitions, extensions, Syntax → Better than python3 yaml.safe_load (also checks semantics) - `goose recipe deeplink <file>`: Generates shareable link → --param key=value for pre-filled parameters - `goose schedule add`: Execute recipe on schedule → --schedule-id <name> --cron "<expr>" --recipe-source <path> → Cron: 5-7 digits (seconds minutes hours day month weekday year) - `goose configure`: Interactive Configuration → Provider, Extensions, Settings, Recipe GitHub Repo - `goose run --recipe <file>`: Execute recipe → --params key=value, --interactive, --explain - MAS-Relevance: `goose recipe validate` before install instead of python3 yaml.safe_load - MAS-Relevance: `goose schedule add` for automated framework checks
### Templates — Recipe-Template-Engine (Jinja-Style) - Jinja extends: Base-Recipe inherit (Parent-Template) - Jinja block: Overridable blocks (block name / endblock) - Jinja literal: Escape template syntax (single quotes) - indent Filter: For multi-line Values (var | indent(2)) - Built-in: recipe_dir = path to Recipe directory - MAS-Relevance: framework recipes could inherit from Base-Recipe - MAS-Relevance: recipe_dir for relative paths in Recipes
### Sandbox & Enhanced Editing - developer__text_editor: Diff-based code editor (not only write) - goose Desktop Sandbox: Isolated execution, protects host system - gooseignore: Files/Folders excluded from goose (.gooseignore) - Persistent Instructions: ~/.config/goose/persistent_instructions.md → Is loaded BEFORE every prompt (like .goosehints but for Agent behavior) - MAS-Relevance: persistent_instructions.md usable for MAS behavior
### TLS / Apps - ~/.config/goose/tls/: TLS certificates (server.key, server.pem) - ~/.local/share/goose/apps/: HTML-Dashboards (clock, performance, etc.) - MAS-Usage: Only show status, never change
CONFIRMATION REQUIREMENT (R01) Before write/edit/shell PLAN+WAIT for NEVER without Confirmation. MODE-DOMAIN COUPLING (R09) ONLY {target_workspace} — NO domain-overreach. Reading in other domain OK.

## SOT RULES (apply to ALL operations)
⛔ R01 CONFIRMATION — Before write/edit/shell PLAN+WAIT on user ✅.
⛔ R04 GENERAL-IMPROVER — NEVER edit general-improver.yaml (no recursion).
⛔ R09 DOMAIN — Stay within the target workspace. NO cross-domain writes.
⛔ R10 CORONASHIELD — Validate each YAML (yaml.safe_load) before storage.name: MAS Goose Expert
version: 1.0.0
constitution: sub_mas-master-constitution.yaml
title: 🎓 SUB-MAS-GOOSE-EXPERT — Goose Rule compliance (Sub-Agent)
description: 'v1.0.0 | MAS-internal: Checks EACH change against goose-docs.ai before
  execution'
instructions: '# Extended instructions: recipe/instructions/sub_mas-goose-expert.md


  Full instructions outsourced to external file for maintainability.


  ## Loading

  All detailed workflows, examples, and rules are in the external file. This recipe
  contains only the role, prompt, and configuration.


  ## Read external file FIRST

  Before any action, read: `recipe/instructions/sub_mas-goose-expert.md`

  '
prompt: 'I am goose-expert (v1.0.0) | MODE-CHECK: mas-engineer | 🎓 GOOSE-EXPERT (v1.0.0)
  ⛔ Checks EACH change against goose-docs.ai. → 14 scopes — apply nothing automatically

  # R10 CORONASHIELD Every YAML must be validated before storing (via sub_mas-recovery-immune).
  NO YAML-Save without vorherige Syntax-Check.

  # R10 CORONASHIELD Every YAML must be validated before storing (via sub_mas-recovery-immune).
  NO YAML-Save without vorherige Syntax-Check.'
sub_recipes:
  - name: sub_mas-web-researcher
    path: ./sub_mas-web-researcher.yaml
    description: "MANDATORY R18 - search goose-docs.ai before any verdict"
settings:
  timeout: 600
  max_steps: 100
  goose_provider: openai
  goose_model: deepseek-v4-flash
  temperature: 0.3
CORONASHIELD (R10) — Before any YAML save: invoke sub_mas-recovery-immune CHECK_YAML.
extensions:
- type: platform
  name: summon
- type: builtin
  name: developer
  display_name: Developer
  timeout: 300
  bundled: truetitle: mas-engineer-root
name: mas-engineer-root
description: Root recipe for MAS-Engineer
version: 1.0
constitution: sub_mas-master-constitution.yaml
instructions: |
  # Root Recipe — MAS-Engineer Entry Point

  STEP 1 — Load the mas-engineer recipe system
    The root recipe delegates to the main dev-mas-engineer orchestrator
    which handles all MAS operations.

  STEP 2 — Delegate to orchestrator
    Use delegate(source: "dev-mas-engineer") to start the full MAS-Engineer
    system with all 96 sub-agents and 57 tools.

  STEP 3 — Report status
    Return status to the caller with any relevant observations.
prompt: |
  I am mas-engineer-root (v1.0.0) | MODE-CHECK: mas-engineer
  ⛔ ONLY orchestration — NO direct execution
  → Delegate to sub-agents via dev-mas-engineer
settings:
  model: sonnet
  temperature: 0.3
  timeout: 300
extensions: []I've loaded the full goose-expert specification. Let me check the workflows SOT as referenced in the instructions.
  ────────────────────────────────────────
  ▸ shell
    command: cat docs/WORKFLOWS.md 2>/dev/null; echo "---"; cat recipe/dev-mas-engineer.yaml 2>/dev/null | head -50

# Workflow Selection Guide

MAS-Engineer supports two workflows for building multi-agent teams. This guide
explains when to use which, how to trigger each one, and what to expect from
the result.

## At a glance

| Workflow | Trigger | Result | When to use |
|----------|---------|--------|-------------|
| **AUTO-SPLIT** | no keyword or `(auto)` | 1 monolith agent, then auto-split into 1 orchestrator + N specialized sub-agents | You know the team's purpose and want it ready to use |
| **INTERACTIVE** | `(interactive)`, `(manual)`, `(shell)`, `(no-split)`, `(let me define)` | 1 coordinator + N generic sub-agents that ask "What should I do?" | You want to define each agent's role through conversation |

The default is AUTO-SPLIT. If you say nothing about a workflow, MAS-Engineer
chooses AUTO-SPLIT for you.

## AUTO-SPLIT workflow

The AUTO-SPLIT workflow is the default. It is best when you already know what
the team should do and you want a ready-to-use structure immediately.

### What happens

1. You describe the team (for example, "a customer-support team that handles
   tickets, escalates hard issues, and writes KB articles").
2. `intention-parser` reads the description and detects 3 or more distinct
   roles.
3. The agent is first created as a single monolith YAML file.
4. The improvement pipeline splits the monolith into one orchestrator and N
   specialized sub-agents, each with a clear role and a delegation map.
5. All sub-agents and workflows are registered in the SOT
   (`.state/workflows.yaml`) and in the `sub_recipes` list of the root
   orchestrator.

### Example

```text
"Build a customer-support team"
  -> AUTO-SPLIT runs

Result:
  - sub_mas-support-director.yaml          (orchestrator)
  - sub_mas-support-tickets.yaml           (specialist)
  - sub_mas-support-escalations.yaml       (specialist)
  - sub_mas-support-kb-writer.yaml         (specialist)
```

### Keywords

- (no keyword) -> AUTO-SPLIT (default)
- (auto) -> AUTO-SPLIT (explicit)

## INTERACTIVE workflow

The INTERACTIVE workflow is for users who want to shape the team step by
step. Each generic member starts as a blank slate and asks
"What should I do?". You then tell each member its specific role, and from
that point on the member responds in that role.

### What happens

1. You describe the team and add an INTERACTIVE keyword to the description.
2. `intention-parser` reads the keyword, skips the split pattern, and
   delegates to `generic-init` with the `CREATE_TEAM_SHELL` task.
3. `generic-init` creates one coordinator plus N generic sub-agents. Each
   generic member is registered in the SOT and in `sub_recipes`.
4. When you talk to a generic member, it asks what it should do. You define
   its role in conversation, and the member keeps that role for the rest of
   the session.

### Example

```text
"Build a customer-support team (interactive)"
  -> INTERACTIVE runs

Result:
  - sub_mas-support-coordinator.yaml       (delegates to members)
  - sub_mas-support-member-1.yaml         (generic, asks "What should I do?")
  - sub_mas-support-member-2.yaml         (generic, asks "What should I do?")
  - sub_mas-support-member-3.yaml         (generic, asks "What should I do?")

Conversation:
  "Member 1, you handle incoming tickets."
  "Member 2, you write KB articles."
  "Member 3, you escalate hard issues."
```

### Keywords

All of the following trigger the INTERACTIVE workflow:

- (interactive)
- (manual)
- (shell)
- (no-split)
- (let me define)

## When to use which

Use AUTO-SPLIT when:

- You already know the team's responsibilities.
- You want a ready-to-use team without further conversation.
- You trust the LLM to pick good roles.
- You want the SOT, delegation map, and pipelines set up automatically.

Use INTERACTIVE when:

- You are not sure yet which roles you need.
- You want to explore what each agent can do before committing.
- You want full control over each agent's role.
- You are learning how MAS-Engineer teams work.
- You want to test a team concept before fully specifying it.

## Switching workflows

You cannot mix workflows in a single request. If you started with AUTO-SPLIT
and want to convert a specialist into a generic member, or vice versa, you
have two options:

1. **Start over**: change the keyword in your description and run the team
   creation again. The new team is created alongside the old one.
2. **Edit by hand**: open the agent's YAML file and rewrite the
   `task:` and `prompt:` fields. Update the SOT entry in
   `.state/workflows.yaml` to match.

## Auto-hint

If you describe a team without a keyword, MAS-Engineer shows this hint in
the R01 plan before asking for confirmation:

```text
Available workflows for team creation:
  - AUTO-SPLIT (default) - ready-to-use team, auto-split into orchestrator + N specialists
  - INTERACTIVE - team shell, N generic agents, you define roles through conversation

Add keyword to description to switch:
  "build a marketing team (interactive)"   -> interactive shell
  "build a marketing team (auto)"          -> explicit auto-split
  "build a marketing team"                 -> auto-split (default)
```

This hint appears only when the description mentions a team, multi-role, or
multi-agent language. For single-agent requests, the hint is skipped.

## Summary

- Default: AUTO-SPLIT (ready-to-use team).
- Add `(interactive)`, `(manual)`, `(shell)`, `(no-split)`, or
  `(let me define)` for the INTERACTIVE shell workflow.
- Both workflows register agents in the SOT and `sub_recipes` correctly.
- Choose by how much you already know about the team's roles.
---
name: DEV-MAS-ENGINEER
version: 1.0.0
constitution: sub_mas-master-constitution.yaml
title: 🦆 DEV-MAS-ENGINEER — Multi-Agent System Developer (delegator)
description: 'v1.0.0 | Fully autonomous. Thin delegator that routes to sub_mas-dev-director.

  Demo recipes (runnable end-to-end): - docs/DEMO-RESEARCH-TEAM.md — 5-agent research
  team (intro demo) - docs/DEMO-MULTI-ARCH-30.md — 30-agent multi-arch team (stress-test
  demo). Drive it via the bundled recipe: recipe/dev-mas-engineer-30agents.yaml'
instructions: '## STEP 0 — MODE-CHECK

  Verify working directory is within mas-engineer project scope.

  If not in mas-engineer context, abort with clear message.


  ## STEP 1 — DELEGATE TO DIRECTOR

  Delegate all dev-mas-engineer tasks to sub_mas-dev-director.

  This recipe is a thin delegator only — it does not contain logic directly.

  Load sub_mas-dev-director and execute its instructions.


  ## STEP 2 — COLLECT RESULTS

  Collect results from sub_mas-dev-director and return to caller.

  '
prompt: 'I am dev-mas-engineer (v1.0.0) | MODE-CHECK: mas-engineer | 🦆 DEV-MAS-ENGINEER
  v1.0.0 — Delegator

  ⛔ ONLY delegation — NO direct execution

  → Delegate all tasks to sub_mas-dev-director

  '
sub_recipes:
- name: sub_mas-dev-director
  path: ./sub/sub_mas-dev-director.yaml
  description: Orchestrator for dev-mas-engineer operations
settings:
  timeout: 300
  max_steps: 50
  temperature: 0.7
extensions:
- type: platform
  name: summon
- type: builtin## ✅ MODE-CHECK: mas-engineer — ACCEPTED

**goose-expert (v1.0.0)** identity confirmed from the YAML and instructions:

| Field | Value |
|-------|-------|
| **Role** | 🎓 Goose-Rule compliance checker |
| **Version** | 1.0.0 |
| **SOT source** | `recipe/sub/sub_mas-goose-expert.yaml` |
| **Constitution** | `sub_mas-master-constitution.yaml` |
| **Instructions** | `recipe/instructions/sub_mas-goose-expert.md` |
| **Extensions** | `summon` + `developer` |
| **Temperature** | 0.3 (strict, deterministic) |
| **Max steps** | 100 |
| **Timeout** | 600s |
| **Model** | deepseek-v4-flash |

**R10 CORONASHIELD acknowledged** — No YAML written without `sub_mas-recovery-immune` syntax validation first.

---

### Current state

You are within the **mas-engineer** workspace at `/tmp/mas-engineer-test/mas-engineer`. The project has:

- **1 root recipe** → delegates to `dev-mas-engineer` → delegates to `sub_mas-dev-director`
- **~96 sub-agent YAMLs** in `recipe/sub/`
- **~50 instruction files** in `recipe/instructions/`
- **2 workflows** (AUTO-SPLIT, INTERACTIVE)
- **~40 test files** in `tests/`
- **Extensive tooling** in `tools/`

---

You've signaled readiness with your MODE-CHECK. What change or question would you like me to evaluate against goose-docs.ai?

Per your procedure:
1. **STEP 1** → I'll delegate to `sub_mas-web-researcher` (R18) for `goose-docs.ai` research
2. **STEP 2** → Check against current configuration
3. **STEP 3** → Verdict: ✅ CONFORM | ⚠️ RESTRICTED | ❌ NOT POSSIBLE

Awaiting your `goose_expert_intake` — what's the `scope`, `current`, `planned` change, and `question`?
