Loading recipe: 🔍 SUB-MAS-FRAMEWORK-FINDER — Framework Finder & Locator
Description: v1.0.0 | MAS-internal: Finds and locates framework files, structures, and patterns


    __( O)>  ● new session · openai deepseek-v4-flash
| **Specialized** | `sub_mas-prompt-engineer`, `sub_mas-seo-researcher`, `sub_mas-social-media-manager`, `sub_mas-web-researcher`, `sub_mas-intention-parser`, `sub_mas-summarizer`, `sub_mas-interpreter` |
| **Teams/Demo** | `demo-team/code-reviewer`, `demo-team/sub_mas-demo-runner` |
| **Governance** | `sub_mas-master-constitution`, `sub_mas-master-constitution-team`, `sub_mas-agent-guardian`, `sub_mas-yaml-editor`, `sub_mas-yaml-immune` |
| **Health** | `sub_mas-health-reporter`, `sub_mas-system-knowledge`, `sub_mas-goose-expert`, `sub_mas-session-analyst` |
| **Packaging** | `sub_mas-team-packager`, `sub_mas-migration-helper` |

#### 📄 **`recipe/sub/`** — Agent YAML Definitions
Corresponding YAML recipes for each agent (e.g., `sub_mas-framework-finder.yaml`). Key groups:

| Sub-directory | Content |
|---------------|---------|
| `sub/demo-team/` | Code review pipeline agents (director, orchestrator, synthesizer, validator, reporter) + demo runner |
| `sub/legacy/` | Empty (legacy placeholder) |
| `sub/template/` | `agent_template.yaml` — base agent template |

#### 📄 **`recipe/multi-arch-30/`** — 30-Agent Multi-Architecture Orchestration

| Sub-directory | Content |
|---------------|---------|
| `sub/` | Team task YAMLs (5 teams × 5 stages each) |
| `teams/` | Team definitions (code-review, data-quality, doc-gen, perf-eval, refactor, security-scan) |
| `template/` | `agent_template.yaml` |
| `test-r11021/` | 17 test scenarios (a1-a5, e1-e4, r1-r6, smoke) |
| Root | `multi-arch-30.yaml` — orchestrator recipe |

**Teams:**
- `code-review-team` (style, correctness, readability, perf, lead)
- `data-quality-team` (profile, validate, anomalies, enrich, report)
- `doc-gen-team` (analyze, skeleton, examples, crosslink, render)
- `perf-eval-team` (concurrency, cpu, io, memory, lead)
- `refactor-team` (simplify, extract, rename, patterns, decompose)
- `security-scan-team` (sast, secrets, deps, input, crypto)

#### 📄 **Root Recipes in `recipe/`:**
- `root_recipe.yaml` — Entry point
- `dev-mas-engineer.yaml` — Dev recipe
- `dev-mas-engineer-30agents.yaml` — 30-agent dev recipe
- `dashboard-data-refresh.yaml`, `setup-dashboard.yaml`
- `e2e-verify-auto-repair.yaml`, `e2e-verify-german-fixes.yaml`, `e2e-verify-phoenix-fixes.yaml`
- `test-fix-failures.yaml`, `test-mas-user.yaml`

---

### 3️⃣ TEST SUITE (`tests/`) — ~100 Test Files
- `test_recipe_*` — Recipe validation (registry consistency, templates, thin delegators, etc.)
- `test_sub_mas_*` — Individual sub-agent tests (~90 files)
- `test_template_recovery.py` — Recovery template tests
- `test_unix_test_word.py` — Unix test word tests
- `conftest.py`, `debug_mcp.py`, `manual_mcp_test.py`, `test_pre_check_benchmark.py`

---

### 4️⃣ TOOLS (`tools/`) — ~80 Utility Scripts

| Category | Key Tools |
|----------|-----------|
| **Framework** | `dev_self_auditor.py`, `dev_yaml_check.py`, `dev_rule_checker.py`, `dev_yaml_immune.py` |
| **Development** | `dev_build.sh`, `dev_install.sh`, `dev_editor.py`, `dev_analyst.py`, `dev_architect.py` |
| **Dashboard** | `mcp_dashboard_server.py`, `dev_dashboard_data.py`, `dev_dashboard_refresh.py` |
| **Testing/E2E** | `e2e_run_all.py`, `e2e_teams.py`, `mas_e2e_pty_test.sh`, `mas_e2e_pty_all.sh` |
| **Recovery** | `dev_health_monitor.py`, `dev_health_report.py`, `dev_observer.py` |
| **IM Pipeline** | `dev_im_finder_scan.py`, `dev_intention_parser.py`, `dev_session_query.py` |
| **Security** | `dev_security_scan.py`, various `dev_security_*` scanners |
| **Session** | `dev_session_cleanup.sh`, `dev_goose_db.py`, `sessions_rotate` |
| **TFF** | `dev_tff.py`, `dev_rule_checker_generic.py` |

---

### 5️⃣ DOCUMENTS & EVIDENCE

| Area | Files |
|------|-------|
| **Architecture** | `docs/ARCHITECTURE-E2E-TESTING.md`, `docs/WORKFLOWS.md`, `docs/governance.md`, `docs/procedures.md`, `docs/manifest.md`, `docs/provider-config.md` |
| **Health Reports** | `docs/health-report-*.md` (7 reports: Jul 18-29) |
| **E2E Test Plans** | `docs/E2E-TESTPLAN.md`, `docs/E2E-TEAMS-SETUP.md`, `docs/E2E-COMMIT-STRATEGY.md` |
| **Test Reports** | `docs/TEST-REPORT-*.md` (6 reports) |
| **HOWTOs** | `docs/HOWTO-CREATE-AGENT.md`, `docs/HOWTO-IM-PIPELINE.md`, `docs/HOWTO-PACKAGE-TEAM.md`, `docs/HOWTO-TEAM-STANDALONE.md` |
| **Lessons Learned** | `docs/lessons-learned.md` |
| **E2E Evidence Gen1** | `e2e-evidence/prompt-build.txt`, `e2e-evidence/prompt-use-team.txt` |
| **E2E Evidence Gen2** | `e2e-evidence-gen2/` — 34 files (R41-R74, R89 with post-flight audits) |
| **Findings** | `findings/` — 3 investigation reports |

---

### 6️⃣ RECOVERY SYSTEM (`template/recovery/`)
5 recovery templates in both Markdown and YAML formats:
- `checkpoint` — Save/restore state
- `defib` — Emergency restart
- `immune` — Immune system / self-repair
- `safezone` — Safe execution zone
- `timeline` — Recovery timeline tracking

---

### 7️⃣ KEY CONFIGURATION FILES
- `.env.example` — Environment variable template
- `DATA-QUALITY-REPORT.md` — Data quality assessment
- `README.md` — Project overview
- `run_translators.py` — Translator runner

---

### ✅ FRAMEWORK-FINDER SUMMARY

Total framework resources located:
| Category | Count |
|----------|-------|
| Directories | **14** |
| Recipe YAMLs | **~120** |
| Instruction markdowns | **~40** |
| Test files | **~100** |
| Tool scripts | **~80** |
| Documentation | **~30** |
| E2E Evidence | **~36** |
| Recovery templates | **5** |
| **TOTAL ESTIMATED** | **~425+ files** |

🔍 If you need me to drill down into any specific area — a particular agent, team definition, or configuration — just specify the target and I'll locate its precise paths.
