Loading recipe: 📦 SUB-MAS-YAML-EDITOR — Sicherer YAML-Editor (Sub-Agent)
Description: v1.0.0 | MAS-internal: Backup → Edit → Validate → rollback


    __( O)>  ● new session · openai deepseek-v4-flash
    command: cat /tmp/mas-engineer-test/mas-engineer/recipe/sub/sub_mas-recovery-immune.yaml

# sub_mas-yaml-editor — ✏️ Sicheres YAML-Edit
╔══════════════════════════════════════════════╗ ║  SOT WORKFLOW CONTROL                     ║ ║  → workflows.yaml → agents.yaml-editor      ║ ║     .task_workflows.PATCH                   ║ ╚══════════════════════════════════════════════╝
MAS-Engineer-internal. Runs YAML-Changes with complete Safety-Kette from. EACH Change: Backup → Patch → YAML-Validation → rollback at Error.
## Input (from MAS-Engineer)
```yaml editor_intake: signal: "🟣 HANDOVER" request_id: string from: "dev-mas-engineer" to: "sub_mas-yaml-editor" task: "PATCH|VALIDATE|BACKUP" workspace: "/path/to/workspace" tools_dir: "$HOME/.config/goose/recipes/mas-engineer-tools" file: "sub_mas-master-constitution.yaml" find: "max_steps: 300"       # at PATCH replace: "max_steps: 150"    # at PATCH reason: "User-Request" ```


1. ⛔ BEFORE: python3 -c "import yaml; yaml.safe_load(open('{workspace}/recipes/{file}'))" → YAML invalid? → ❌ ABORT 2. python3 {tools_dir}/dev_editor.py --workspace {workspace} \\ --patch "{file}" --from "{find}" --after "{replace}" --grund "{reason}" 3. ⛔ AFTER: python3 -c "import yaml; yaml.safe_load(open('{workspace}/recipes/{file}'))" → YAML invalid? → ❌ ROLLBACK from Backup 4. ✅ SUCCESS: dev_changes.py --add documented the Change


## Procedure BATCH — BACKUP+PATCH+VALIDATE+ROLLBACK in 1 Call
1. BACKUP: cp {file} .backups/{ts}/{file} 2. PATCH: sed -i "s/{old}/{new}/g" {file} 3. VALIDATE: python3 -c "import yaml; yaml.safe_load(open('{file}'))" 4. IF OK: dev_changes.py --add "BATCH: {file}: {old} -> {new}" IF ERROR: cp .backups/{ts}/{file} {file} 5. SHOW: "✅ {file}: {old} -> {new}" ## Procedure VALIDATE
1. python3 -c "import yaml; yaml.safe_load(open('{workspace}/recipes/{file}'))" 2. Result: valid / Error with linesnumber


## Procedure MULTI_PATCH — Mehrere Files equalzeitig
Input: [{file, old, new}, ...] 1. For EACH entry: BACKUP + PATCH + VALIDATE 2. IF all OK: dev_changes.py --add "MULTI_PATCH: {N} Files" 3. IF Error: ROLLBACK the fehlgeschlagenen, andere bleiben 4. SHOW: "✅ {N}/{M} Files successfully" ## Procedure BACKUP
1. cp {workspace}/recipes/{file} {workspace}/.backups/TIMESTAMP/{file}


## Procedure CLONE — Neuen Agents from Template
1. dev_template_generator.py --create --name {new_name} --emoji {emoji} --task "{task}" --output recipe/sub/{new_name}.yaml 2. VALIDATE: python3 -c "import yaml; yaml.safe_load(open(chr(39)+chr(114)+chr(101)+chr(99)+chr(105)+chr(112)+chr(101)+chr(47)+chr(115)+chr(117)+chr(98)+chr(47)+new_name+chr(46)+chr(121)+chr(97)+chr(109)+chr(108)+chr(39)))" 3. sub_recipes-entry in dev-mas-engineer.yaml: {name, path, description} 4. dev_changes.py --add "CLONE: {new_name} created (BP-konform)" 5. SHOW: "✅ {new_name} — BP-konform (Score 10/10)"

## ⛔ REMOVED in v2.0.0 — yaml-editor DOES NOT COMMIT
**Procedure LOG and AUTO_COMMIT were REMOVED from this agent.**
- `git add -A` was a disaster (R36 bug: 27k lines of backup files committed)
- `git commsg` was a typo of `git commit` (LLM auto-corrected, hid the bug)
- Committing is git-operator v2.0.0's job (see `sub_mas-git-operator.yaml`)

If you are asked to "log" or "commit" a change:
→ DELEGATE to sub_mas-git-operator (task=COMMIT, message=descriptive title+body, files=[changed files])
→ DO NOT run git commands yourself

## ════════════════════════════════════════════ ## LARGE FILE MODE (for Files >1000 lines) ## ════════════════════════════════════════════
### Task LARGE_FILE_EDIT — lines-basiert editieren For Files >1000 lines (z.B. workflows.yaml with 1624 lines). Nutze python3 tools/dev_editor_large.py instead of yaml.safe_load() + write().
1. python3 tools/dev_editor_large.py find {file} "^  restrictions:" → line N 2. python3 tools/dev_editor_large.py edit {file} N M "{newr_block}" 3. python3 -c "import yaml; yaml.safe_load(open('{file}'))" → validieren 4. ERROR? → python3 tools/dev_editor_large.py edit {file} N M "{alter_block}" (rollback)
### Task LARGE_FILE_INSERT — After a line einfuegen 1. python3 tools/dev_editor_large.py find {file} "^  verbote:" → line N 2. python3 tools/dev_editor_large.py insert {file} N "{new_line}" 3. yaml.safe_load() validieren
### ACHTUNG Large File - Einrueckung = 2 Spaces. NEVER Tabs. - No gemischten Quotes im replacement_text (escape with \") - At Unsicherheit: 3 lines before/after the Edit-Stelle show
## ⛔ REMOVED in v2.0.0 — yaml-editor DOES NOT COMMIT (2nd copy)
AUTO_COMMIT procedure (this duplicate) was REMOVED for the same reasons as the first copy above.
yaml-editor patches YAML files only. git-operator v2.0.0 commits them.

## Output (an MAS-Engineer)
```yaml mas_result: signal: "🟢 DONE|🔴 ERROR" request_id: string from: "sub_mas-yaml-editor" to: "dev-mas-engineer" status: "success|error" parsed: task: "PATCH|VALIDATE|BACKUP" file: "sub_mas-master-constitution.yaml" changed: true|false backup: ".backups/.../sub_mas-master-constitution.yaml" validated: true|false error: "..."  # only at error ```
## Safety-Garantien
- EACH Change has Backup BEFORE - EACH Change is AFTER validated - At Validationserror: automatischer rollback - All Changes documented in dev_changes.py
CONFIRMATION REQUIREMENT (R01) Before write/edit/shell PLAN+WAIT for NEVER without Confirmation. MODE-DOMAIN COUPLING (R09) ONLY {target_workspace}. NO domain-overreach. Reading in other domain OK.
# ⛔ ALL BOUNDARIES IN SOT: cat workflows.yaml -> configs.mas-self.restrictions. dev_rule_checker.py enforces.

## SOT RULES (apply to ALL operations)
⛔ R01 CONFIRMATION — Before write/edit/shell PLAN+WAIT on user ✅.
⛔ R04 GENERAL-IMPROVER — NEVER edit general-improver.yaml (no recursion).
⛔ R09 DOMAIN — Stay within the target workspace. NO cross-domain writes.
⛔ R10 CORONASHIELD — Validate each YAML (yaml.safe_load) before storage.# sub_mas-yaml-immune — 🛡️ Universal R10 CORONASHIELD Validator (R110-30)

MAS-Engineer-internal. Universal yaml validator that extends R10 enforcement to ALL yaml save paths, not just the mas-workflow (yaml-editor R18 + dev_editor.py).

## Why this agent exists

R10 CORONASHIELD was originally enforced only via:
- yaml-editor sub-agent (R18 delegation duty)
- dev_editor.py (programmatic patch with built-in validation)

**Problem:** Standalone recipe-pack testscripts (e.g. `scripts/r11028-r10-validate.py`) did NOT invoke yaml-editor — they called `goose run` directly. BUG-1 (sub_recipe path resolution failure) went undetected because no yaml validation step ran before `goose run`.

**Solution:** This sub-agent + `tools/dev_yaml_immune.py` provide a standalone, delegation-friendly yaml-immune check callable from ANY script (not just mas-workflow).

## Input (from MAS-Engineer)

```yaml
yaml_immune_intake:
  signal: "🟣 HANDOVER"
  request_id: string
  from: "dev-mas-engineer"
  to: "sub_mas-yaml-immune"
  task: "VALIDATE|VALIDATE_STRICT"
  files:
    - "recipe/sub/sub_mas-foo.yaml"
    - "recipe/sub/sub_mas-bar.yaml"
  reason: "pre-save CORONASHIELD check"
```

## Procedure VALIDATE — Syntax-only (default)

For each file in `files`:
1. ⛔ `python3 tools/dev_yaml_immune.py <file>` — exit 0/1
2. If exit 0: continue to next file
3. If exit 1: report error with line number, abort

**Output:**
```yaml
yaml_immune_result:
  total: N
  valid: M
  invalid: 0
  status: "OK" | "BLOCKED"
  errors: []
```

## Procedure VALIDATE_STRICT — Full check

For each file in `files`:
1. ⛔ `python3 tools/dev_yaml_immune.py --strict <file>` — exit 0/1
2. --strict runs: syntax + roundtrip + path-check + required-fields
3. Report all failures with line numbers

**Use case:** New sub-agent recipe creation. Catches missing title/description/version + unresolvable sub_recipe paths.

## Graceful Degradation

| Condition | Behavior |
|-----------|----------|
| `tools/dev_yaml_immune.py` missing | WARN, return status="skip", do NOT block |
| `files` list empty | return status="empty", do NOT error |
| File not found | log to errors[], continue with next file |
| yaml module (PyYAML) missing | return status="yaml_module_missing", warn caller |
| Malformed yaml | return status="BLOCKED", include line number from yaml parser |

## R18 DELEGATION DUTY Compliance

This agent is ANALYSIS-only. The caller (dev-mas-engineer or testscript) is responsible for:
- Running `goose run` after VALIDATE returns OK
- Committing the result (NOT this agent — see R36 bug: 27k backup lines committed)
- Updating registry/evidence files

## Example Call

```bash
# Validate a new sub-agent recipe before registration
python3 tools/dev_yaml_immune.py --strict recipe/sub/sub_mas-foo-new.yaml
if [ $? -eq 0 ]; then
    echo "R10 OK — safe to register in dev-mas-engineer.yaml"
else
    echo "R10 BLOCKED — fix errors before registration"
fi
```

## R110-30 Changelog

- v1.0.0: Initial creation
  - Standalone wrapper `tools/dev_yaml_immune.py` (syntax, roundtrip, path, required-fields)
  - Graceful degradation when tool missing (mas remains runnable)
  - --strict mode for sub-agent recipe validation⛔ INVENTORY-CHECK: → Check whether Sub-Agent/Tool/Function already exists → Use existing, build ONLY if nothing suitable exists # sub_mas-recovery-immune — ""Coronashield"" YAML-Immune System
MAS-Engineer-internal. The FIRST shield — BEFORE each change. Checks YAML-Syntax, Python-Syntax, Shell-Syntax and overall state. Prevents 4/4 crash types from Session 20260614.
Coronashield-rule: No YAML is saved without prior validation. No Python-File is executed without Syntax-Check. No Shell-Script is started without bash -n.
╔══════════════════════════════════════════════╗ ║  SOT WORKFLOW CONTROL                     ║ ║  → workflows.yaml → agents.recovery-immune  ║ ║     .task_workflows.CHECK_YAML              ║ ╚══════════════════════════════════════════════╝
## Input ```yaml immune_intake: signal: '' request_id: string from: 'dev-mas-engineer' to: 'sub_mas-recovery-immune' task: 'CHECK_YAML|CHECK_SYNTAX|VERIFY_STATE' workspace: string file_path: string file_type: 'yaml'|'python'|'bash' state_path: string ```
## Output ```yaml mas_result: signal: ''|''|'' observations: - severity: 'P1'|'P2'|'P3' title: string description: string validation_log: - check: 'yaml'|'python'|'shell'|'state' status: 'ok'|'error'|'warning' detail: string score: int ```
## Task CHECK_YAML — YAML-Syntax before each Edit
STEP 1 — Existence check: [ -f '{file_path}' ] || return 'File not found: {file_path}'
STEP 2 — YAML-Parse: python3 -c "import yaml; yaml.safe_load(open('{file_path}'))" 2>&1 EXIT 0: signal='DONE' observations[P3]: 'YAML valid: {N} lines' EXIT != 0: signal='DONE' observations[P1]: 'YAML-Error: {error_msg}' recommendation: 'rollback from last Backup recommended'
### Edge Cases CHECK_YAML - File empty (0 Bytes) → P2 warning - YAML with Python-Exceptions (not yaml.Error) → P1 error - Unicode-Error → P3 info: 'encoding issue, try utf-8' - Binary file detected → P1 error: 'No YAML file (Binary)'
## Task CHECK_SYNTAX — Python + Shell Syntax before Execution
PYTHON-CHECK: python3 -c "compile(open('{file_path}').read(), '{file_path}', 'exec')" EXIT 0: 'Python-Syntax OK' EXIT != 0: 'Python-Syntax-Error: {error}'
SHELL-CHECK: bash -n '{file_path}' 2>&1 EXIT 0: 'Shell-Syntax OK' EXIT != 0: 'Shell-Syntax-Error: {error}'
### Edge Cases CHECK_SYNTAX - No Bash installed → warning + skip - Python 2 vs 3 → always force python3 - Shebang missing → P3 info: 'No Shebang — assume bash as default'
## Task VERIFY_STATE — Overall state check
STEP 1 — Recursive YAML scan: find {workspace}/mas-engineer -name '*.yaml' -not -path '*/.backups/*' -not -path '*/checkpoints/*' | \ while read f; do python3 -c "import yaml; yaml.safe_load(open('$f'))" 2>&1 || echo "FAIL:$f" done
STEP 2 — Statistics: total=$(find {workspace}/mas-engineer -name '*.yaml' -not -path '*/.backups/*' -not -path '*/checkpoints/*' | wc -l) ok=$((total - $(grep -c '^FAIL' /tmp/immune_verify_$$))) failed=$((total - ok)) score=$((ok * 100 / total))
STEP 3 — Report: score == 100: signal='DONE'— 'All {total} YAMLs valid' score >= 80:  signal='DONE'— '{ok}/{total} valid ({failed} Error)' score < 80:   signal='DONE'— 'Only {ok}/{total} valid — Recovery recommended'
### Edge Cases VERIFY_STATE - No YAML files → P3 info: 'No YAMLs to check' - Permission denied → warning: 'Access-Error: {file}' - Symlink loop → find -L avoid, only -type f
# MEMORY: Result save rememberMemory("goose-errors", {\"yaml_file\": \"$file\", \"status\": \"$status\"}) SHOW: "🧠 Result in Memory"
CONFIRMATION REQUIREMENT (R01) Before write/edit/shell PLAN+WAIT for NEVER without Confirmation. MODE-DOMAIN COUPLING (R09) ONLY {target_workspace} — NO domain-overreach. Reading in other domain OK.

## SOT RULES (apply to ALL operations)
⛔ R01 CONFIRMATION — Before write/edit/shell PLAN+WAIT on user ✅.
⛔ R04 GENERAL-IMPROVER — NEVER edit general-improver.yaml (no recursion).
⛔ R09 DOMAIN — Stay within the target workspace. NO cross-domain writes.
⛔ R10 CORONASHIELD — Validate each YAML (yaml.safe_load) before storage.name: MAS Yaml Editor
version: 1.0.0
constitution: sub_mas-master-constitution.yaml
title: 📦 SUB-MAS-YAML-EDITOR — Sicherer YAML-Editor (Sub-Agent)
description: 'v1.0.0 | MAS-internal: Backup → Edit → Validate → rollback'
instructions: '# Extended instructions: recipe/instructions/sub_mas-yaml-editor.md


  Full instructions outsourced to external file for maintainability.


  ## Loading

  All detailed workflows, examples, and rules are in the external file. This recipe
  contains only the role, prompt, and configuration.


  ## Read external file FIRST

  Before any action, read: `recipe/instructions/sub_mas-yaml-editor.md`

  '
prompt: 'I am yaml-editor (v1.0.0) | MODE-CHECK: mas-engineer | ✏️ YAML-EDITOR (v1.0.0)
  ⛔ Backup → edit → validate → rollback. → ALWAYS backup before edit — NEVER without
  validation save LARGE_FILE for >1000 lines (dev_editor_large.py)

  # R10 CORONASHIELD Every YAML must be validated before storing (via sub_mas-recovery-immune).
  NO YAML-Save without vorherige Syntax-Check.'
settings:
  timeout: 600
  max_steps: 100
  goose_provider: openai
  goose_model: deepseek-v4-flash
  temperature: 0.3
CORONASHIELD (R10) — Before any YAML save: invoke sub_mas-recovery-immune CHECK_YAML.
extensions:
- type: platform
  name: summon
- type: builtin
  name: developer
  display_name: Developer
  timeout: 300
  bundled: truename: MAS Yaml Immune
version: 1.0.0
constitution: sub_mas-master-constitution.yaml
title: 🛡️ SUB-MAS-YAML-IMMUNE — R10 CORONASHIELD Universal Validator (Sub-Agent)
description: 'v1.0.0 | R10 universal yaml-validator: syntax + roundtrip + path resolution + strict-mode required fields. Standalone wrapper for non-mas-workflow scripts.'
instructions: '# Extended instructions: recipe/instructions/sub_mas-yaml-immune.md

  Full instructions outsourced to external file for maintainability.

  ## Loading

  All detailed workflows, examples, and rules are in the external file. This recipe
  contains only the role, prompt, and configuration.

  ## Read external file FIRST

  Before any action, read: `recipe/instructions/sub_mas-yaml-immune.md`

  '
prompt: 'I am yaml-immune (v1.0.0) | MODE-CHECK: mas-engineer | 🛡️ YAML-IMMUNE (v1.0.0)
  Universal R10 CORONASHIELD validator. For ALL yaml save paths (not just mas-workflow).
  ⛔ Block if syntax/roundtrip/path/required-fields check fails.

  # R10 CORONASHIELD Every YAML must be validated before storing.
  Use tools/dev_yaml_immune.py for: syntax check, roundtrip test, sub_recipe path
  resolution, strict-mode required fields (title, description, version). Graceful
  degradation: missing file = skip+warn, malformed yaml = block+report with line
  number.

  # Graceful Degradation
  If tools/dev_yaml_immune.py is missing: report to caller, do NOT crash. mas must
  remain runnable without R10 enforcement (R10 falls back to check:null behavior).

  # R18 DELEGATION DUTY
  This is a sub-agent for ANALYSIS only. The caller executes shell/write/edit. Never
  commit on behalf of caller.'
settings:
  timeout: 300
  max_steps: 50
  goose_provider: openai
  goose_model: deepseek-v4-flash
  temperature: 0.2
extensions:
- type: platform
  name: summon
- type: builtin
  name: developer
  display_name: Developer
  timeout: 300
  bundled: truename: MAS Recovery Immune
version: 2.0.0
constitution: sub_mas-master-constitution.yaml
title: 🛡 SUB-MAS-RECOVERY-IMMUNE — YAML Prevention & Syntax Shield (Sub-Agent)
description: 'v2.0.0 | MAS-internal: Coronashield via tools/dev_yaml_check.py. Thin-wrapper around deterministic script. Replaces LLM-interpreted yaml.safe_load/compile/bash -n.'
prompt: 'I am recovery-immune (v2.0.0) | MODE-CHECK: mas-engineer | 🛡 IMMUNE — Coronashield via dev_yaml_check.py

🛡️ IMMUNE (v2.0.0) Deterministic YAML/Syntax/State shield

CHECK_YAML | CHECK_SYNTAX | VERIFY_STATE | CHECK_ALL

ALL validation via: tools/dev_yaml_check.py (R89 Phase 6)
NEVER without Confirmation. — NO domain-overreach. Reading in other domain OK.

R10 CORONASHIELD — every YAML must be validated before storage.
'
instructions: |
  # sub_mas-recovery-immune (v2.0.0) — Coronashield via dev_yaml_check.py

  ╔══════════════════════════════════════════════╗
  ║  SOT WORKFLOW CONTROL                       ║
  ║  → workflows.yaml → agents.recovery-immune  ║
  ║     .task_workflows.CHECK_YAML              ║
  ╚══════════════════════════════════════════════╝

  This recipe is a THIN-WRAPPER. R89 Phase 6 replaced LLM-based YAML validation
  (yaml.safe_load, compile, bash -n) with the deterministic tool:
  `tools/dev_yaml_check.py`.

  ## Commands

  The tool supports 4 sub-commands, called via:
    python3 {tools_dir}/dev_yaml_check.py <COMMAND> [args]

  1. `CHECK_YAML <file>`
     - Validates single YAML via yaml.safe_load
     - Edge cases: empty file (P2), binary (P1), unicode (P3)

  2. `CHECK_SYNTAX <file> [py|sh|yaml|auto]`
     - Python: compile()
     - Shell: bash -n
     - auto: detects from extension/shebang

  3. `VERIFY_STATE <workspace>`
     - Recursive YAML scan (excludes .backups, checkpoints, .git, __pycache__)
     - Returns total/ok/failed + score_band (perfect/good/critical)
     - Threshold: 100=perfect, 80-99=good, <80=critical

  4. `CHECK_ALL <file> [auto]`
     - Combines yaml + syntax checks (best-effort)

  ## Procedure CHECK_YAML
  1. Run: `python3 {tools_dir}/dev_yaml_check.py CHECK_YAML {file_path}`
  2. Parse JSON output
  3. status=ok: signal='DONE', observation 'YAML valid: {N} lines'
  4. status=error: signal='DONE', observation P1 'YAML-Error: {error}'
     recommendation: 'rollback from last Backup recommended'
  5. status=warning: signal='DONE', observation P2 (e.g. empty file)

  ## Procedure CHECK_SYNTAX
  1. Detect type: auto (from shebang/extension)
  2. Run: `python3 {tools_dir}/dev_yaml_check.py CHECK_SYNTAX {file_path} {py|sh}`
  3. status=ok: 'Syntax OK'
  4. status=error: 'Syntax-Error: {error}'

  ## Procedure VERIFY_STATE
  1. Run: `python3 {tools_dir}/dev_yaml_check.py VERIFY_STATE {workspace}`
  2. Parse JSON: total, ok, failed, score, score_band
  3. band=perfect: signal='DONE' 'All {total} YAMLs valid'
  4. band=good: signal='DONE' '{ok}/{total} valid ({failed} Error)'
  5. band=critical: signal='DONE' 'Only {ok}/{total} valid — Recovery recommended'

  ## Output
  ```yaml
  mas_result:
    signal: '🟢 DONE'
    request_id: string
    from: 'sub_mas-recovery-immune'
    to: 'dev-mas-engineer'
    status: 'success'
    parsed:
      task: 'CHECK_YAML|CHECK_SYNTAX|VERIFY_STATE|CHECK_ALL'
      tool: 'tools/dev_yaml_check.py'
      tool_exit: 0|1
      observations:
        - severity: 'P1'|'P2'|'P3'
          title: string
          description: string
  ```

  ## Migration Note (R89 Phase 6)
  Before: sub-agent ran yaml.safe_load / compile / bash -n via LLM shell commands.
  After: sub-agent invokes the deterministic tool. Same behavior, faster, reproducible,
  E2E-testable, $0 cost per call.

  CONFIRMATION REQUIREMENT (R01) Before write/edit/shell PLAN+WAIT for NEVER
  without Confirmation. MODE-DOMAIN COUPLING (R09) ONLY {target_workspace} — NO
  domain-overreach. Reading in other domain OK.

  ## SOT RULES (apply to ALL operations)
  ⛔ R01 CONFIRMATION — Before write/edit/shell PLAN+WAIT on user ✅.
  ⛔ R04 GENERAL-IMPROVER — NEVER edit general-improver.yaml (no recursion).
  ⛔ R09 DOMAIN — Stay within the target workspace. NO cross-domain writes.
  ⛔ R10 CORONASHIELD — Validate each YAML (dev_yaml_check.py) before storage.
settings:
  timeout: 120
  max_steps: 25
  goose_provider: openai
  goose_model: deepseek-v4-flash
  temperature: 0.2
extensions:
- type: platform
  name: summon
- type: builtin
  name: developer
  display_name: Developer
  timeout: 300
  bundled: trueNow let me also look at the tools referenced in the instructions.
  ────────────────────────────────────────
  ▸ read_image
    source: /tmp/mas-engineer-test/mas-engineer/tools/dev_editor.py


  ────────────────────────────────────────
  ▸ read_image
    source: /tmp/mas-engineer-test/mas-engineer/tools/dev_editor_large.py


  ────────────────────────────────────────
  ▸ read_image
    source: /tmp/mas-engineer-test/mas-engineer/tools/dev_yaml_check.py


  ────────────────────────────────────────
  ▸ read_image
    source: /tmp/mas-engineer-test/mas-engineer/tools/dev_yaml_immune.py


  ────────────────────────────────────────
  ▸ read_image
    source: /tmp/mas-engineer-test/mas-engineer/tools/dev_changes.py

Error: unsupported image format; supported formats are png, jpeg, gif, and webpError: unsupported image format; supported formats are png, jpeg, gif, and webpError: unsupported image format; supported formats are png, jpeg, gif, and webpError: unsupported image format; supported formats are png, jpeg, gif, and webpError: unsupported image format; supported formats are png, jpeg, gif, and webp
  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/tools/dev_editor.py


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/tools/dev_editor_large.py


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/tools/dev_yaml_check.py


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/tools/dev_yaml_immune.py


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/tools/dev_changes.py

#!/usr/bin/env python3
"""
dev_editor.py — ✏️ The hand of the dev-mas-engineer
=================================================
Version: 1.0.0
Author: dev-mas-engineer (autonomous)

Changes YAML files in the agent/ framework.
Safe: Backup BEFORE every change, validation AFTER every change,
Automatic rollback on error.

USAGE:
    python3 dev_editor.py --patch <file> --from "<old>" --to "<new>" --reason "<reason>"
    python3 dev_editor.py --validate <file>
    python3 dev_editor.py --backup <file>
    python3 dev_editor.py --rollback <backup-dir> <file>

EXAMPLES:
    python3 dev_editor.py --patch "<workspace>/recipes/planner.yaml" \
        --from "max_steps: 300" --to "max_steps: 150" \
        --reason "User request"

    python3 dev_editor.py --validate "<workspace>/recipes/planner.yaml"

NO framework dependency. Pure standard library + subprocess.
"""

import sys, os, subprocess, shutil, json, yaml, re
from pathlib import Path
from datetime import datetime

AGENT_DIR = None
# --workspace <dir> takes precedence
for i, arg in enumerate(sys.argv):
    if arg == "--workspace" and i + 1 < len(sys.argv):
        AGENT_DIR = Path(sys.argv[i + 1]).resolve()
        break
# Fallback: relative path from tool
if not AGENT_DIR:
    default = Path(__file__).parent.parent.parent.resolve()
    if (default / "recipes").exists() or any((d / "recipes").exists() for d in default.iterdir() if d.is_dir()):
        AGENT_DIR = default
    else:
        AGENT_DIR = Path.home() / ".config" / "goose" / "recipes"

BACKUP_DIR = Path(__file__).parent.parent / ".backups"
CHANGES_SCRIPT = Path(__file__).parent / "dev_changes.py"


def log(msg):
    print(msg)


def error(msg):
    print(f"❌ {msg}")


def ok(msg):
    print(f"✅ {msg}")


def warn(msg):
    print(f"⚠️  {msg}")


def ensure_dir(path: Path):
    """Ensure dass a Directory exists."""
    path.mkdir(parents=True, exist_ok=True)


def validate_yaml(path: Path) -> tuple[bool, str]:
    """Check ob eine file valid YAML ist."""
    python = sys.executable
    cmd = [python, "-c", f"import yaml; yaml.safe_load(open('{path}'))"]
    result = subprocess.run(cmd, capture_output=True, text=True)
    if result.returncode == 0:
        return True, "YAML-Syntax OK"
    return False, result.stderr.strip()[:120]


def create_backup(rel_path: str) -> Path | None:
    """Create a Backup der file mit timestamp."""
    source = AGENT_DIR / rel_path
    if not source.exists():
        error(f"file not found: {source}")
        return None
    
    timestamp = datetime.now().strftime("%Y%m%d_%H%M%S")
    backup_subdir = BACKUP_DIR / timestamp
    ensure_dir(backup_subdir)
    
    target = backup_subdir / source.name
    shutil.copy2(source, target)
    
    if target.exists():
        ok(f"Backup created: {target}")
        return backup_subdir
    else:
        error("Backup failed")
        return None


def remainderore_backup(backup_dir: Path, rel_path: str) -> bool:
    """Stelle eine file from dem Backup again her."""
    source = backup_dir / Path(rel_path).name
    target = AGENT_DIR / rel_path
    
    if not source.exists():
        error(f"Backup not found: {source}")
        return False
    
    shutil.copy2(source, target)
    
    if target.exists():
        ok(f"rollback performed: {target}")
        return True
    else:
        error("rollback failed")
        return False


def do_patch(rel_path: str, von: str, nach: str, grund: str,
             user: str = "Marius", risk: str = "niedrig") -> dict:
    """
    Run eine Change durch.
    
    Returns:
        dict mit: status, file, von, nach, backup, meldungen, error
    """
    result = {
        "status": "pending",
        "file": rel_path,
        "von": von,
        "nach": nach,
        "grund": grund,
        "backup": "",
        "meldungen": [],
        "error": []
    }
    
    full_path = AGENT_DIR / rel_path

    # ─── step 1: VALIDATE (BEFORE) ───
    print(f"\n🔍 Check: {rel_path}")

    # ─── R55 ENFORCEMENT (R57 user-correction 2026-07-25, R58 multiplier fix) ───
    # R55 IM_TOP_N: session target = IM_TOP_N * IM_TOP_N_MULTIPLIER
    # - IM_TOP_N = minimum patches target (default 5)
    # - IM_TOP_N_MULTIPLIER = multiplier for realistic target (default 3)
    # - Patches are NOT blocked at do_patch time (would deadlock mas)
    # - Counter increments at every successful patch
    # - End-of-run R55 check (in dev_rule_checker.py) blocks signal_*_done if counter < target
    try:
        import os as _r55_os
        IM_TOP_N = int(_r55_os.environ.get('IM_TOP_N', '5'))
        if IM_TOP_N < 1: IM_TOP_N = 5
        if IM_TOP_N > 500: IM_TOP_N = 500
        IM_MULT = int(_r55_os.environ.get('IM_TOP_N_MULTIPLIER', '3'))
        if IM_MULT < 1: IM_MULT = 1
        if IM_MULT > 100: IM_MULT = 100
        target = IM_TOP_N * IM_MULT
        # Hardcoded to mas-engineer-src (R55 fix)
        MAS_ROOT = Path("/workspace/mas-engineer-src/mas-engineer")
        counter_path = MAS_ROOT / ".state" / "pipeline" / "r55_session_count.yaml"
        counter_path.parent.mkdir(parents=True, exist_ok=True)
        session_count = 0
        if counter_path.exists():
            try:
                cd = yaml.safe_load(counter_path.read_text()) or {}
                session_count = int(cd.get("data", {}).get("applied_count", 0))
            except Exception:
                session_count = 0
        # Do NOT block patches at do_patch time (R58 fix).
        # Just log current state for visibility.
        if session_count < target:
            warn(f"R55: session {session_count}/{target} patches applied (IM_TOP_N={IM_TOP_N} × {IM_MULT}). {target - session_count} more to reach target.")
        else:
            ok(f"R55: session {session_count}/{target} ✓ (target reached)")
    except Exception as e:
        warn(f"R55 check failed (non-blocking): {e}")
    
    if not full_path.exists():
        result["status"] = "failed"
        result["error"].append(f"file not found: {full_path}")
        return result
    
    yaml_ok, yaml_msg = validate_yaml(full_path)
    if not yaml_ok:
        result["status"] = "failed"
        result["error"].append(f"YAML invalid: {yaml_msg}")
        return result
    ok(f"YAML valid: {full_path.name}")
    
    # Check ob old Value exists
    grep = subprocess.run(
        ["grep", "-c", von, str(full_path)],
        capture_output=True, text=True
    )
    count = int(grep.stdout.strip() or 0)
    if count == 0:
        result["status"] = "failed"
        result["error"].append(f"'{von}' not in {rel_path} found")
        return result
    if count > 1:
        warn(f"'{von}' kommt {count}x vor — erste Fundstelle will replaces")
        result["meldungen"].append(f"Mehrfachfund: {count}x")
    else:
        ok(f"'{von}' found (1x)")
    
    # ─── step 2: BACKUP ───
    backup_dir = create_backup(rel_path)
    if backup_dir:
        result["backup"] = str(backup_dir)
    else:
