Loading recipe: ✅ SUB-MAS-PYTHON-VALIDATOR — Python Code Validation
Description: v1.0.0 | MAS-internal: Python code validation and verification


    __( O)>  ● new session · openai deepseek-v4-flash
/tmp/mas-engineer-test/mas-engineer/tests/test_recipe_registry_consistency.py
/tmp/mas-engineer-test/mas-engineer/tests/test_recipe_root.py
/tmp/mas-engineer-test/mas-engineer/tests/test_recipe_thin_delegators.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_agent_guardian.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_bootstrap.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_config_auditor.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_content_writer.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_dashboard_builder.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_dashboard_collector.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_dashboard_data_reader.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_dashboard_director.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_dashboard_generator.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_dashboard_refresh.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_degradation_analyzer.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_degradation_director.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_degradation_handler.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_degradation_planner.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_degradation_reporter.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_dev_analyzer.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_dev_builder.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_dev_director.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_dev_observer.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_dev_tester.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_doc_generator.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_doc_writer.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_e2e_auto_repair_director.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_e2e_auto_repair_runner.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_e2e_auto_repair_validator.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_e2e_german_fixes_checker.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_e2e_german_fixes_director.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_e2e_german_fixes_runner.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_e2e_german_fixes_validator.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_e2e_phoenix_fixes_director.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_e2e_phoenix_fixes_runner.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_e2e_phoenix_fixes_validator.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_framework_audit_agent.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_framework_auditor.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_framework_finder.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_framework_harden_agent.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_framework_hardener.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_framework_knowledge.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_framework_scan_agent.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_framework_scanner.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_framework_scanner_director.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_general_improver.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_generic_init.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_git_operator.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_goose_admin.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_goose_expert.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_health_reporter.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_im_designer.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_im_finder.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_im_rank.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_im_session_reader.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_im_validator.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_intention_parser.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_interpreter.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_json_utility.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_mas_controller.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_master_constitution.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_migration_helper.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_monitor_health.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_monitor_recovery.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_monitor_runtime.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_monitor_session.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_pre_push_validator.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_prompt_engineer.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_python_analyzer.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_python_fixer.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_python_repair.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_python_repair_director.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_python_validator.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_recipe_designer.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_recipe_manager.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_recovery_checkpoint.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_recovery_defib.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_recovery_immune.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_recovery_safezone.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_recovery_timeline.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_security_cmd_injection_scanner.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_security_deserialize_scanner.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_security_secrets_scanner.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_security_sqli_scanner.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_self_auditor.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_session_analyst.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_signal_generator.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_summarizer.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_system_knowledge.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_team_packager.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_team_packager_builder.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_team_packager_director.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_team_packager_validator.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_test_agent.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_test_director.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_test_executor.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_test_fix_failures_applier.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_test_fix_failures_designer.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_test_fix_failures_director.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_test_fix_failures_finder.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_test_fix_failures_ranker.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_test_fix_failures_validator_director.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_test_reporter.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_test_reporter_analyzer.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_test_reporter_director.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_test_reporter_generator.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_test_runner.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_test_scanner.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_test_validator.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_tff_crossref_validator.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_tff_rule_validator.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_tff_syntax_validator.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_unix_test_runner.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_verification_runner.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_web_researcher.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_workflow_engine.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_worktree_manager.py
/tmp/mas-engineer-test/mas-engineer/tests/test_sub_mas_yaml_editor.py
/tmp/mas-engineer-test/mas-engineer/tests/test_template_recovery.py
/tmp/mas-engineer-test/mas-engineer/tests/test_unix_test_word.py
/tmp/mas-engineer-test/mas-engineer/tools/bulk_findings_fixer.py
/tmp/mas-engineer-test/mas-engineer/tools/dashboard_prd_template.py
/tmp/mas-engineer-test/mas-engineer/tools/dev_agent_doctor.py
/tmp/mas-engineer-test/mas-engineer/tools/dev_analyst.py
/tmp/mas-engineer-test/mas-engineer/tools/dev_app_builder.py
/tmp/mas-engineer-test/mas-engineer/tools/dev_architect.py
/tmp/mas-engineer-test/mas-engineer/tools/dev_architecture_checker.py
/tmp/mas-engineer-test/mas-engineer/tools/dev_audit.py
/tmp/mas-engineer-test/mas-engineer/tools/dev_audit_deps.py
/tmp/mas-engineer-test/mas-engineer/tools/dev_auto_project.py
/tmp/mas-engineer-test/mas-engineer/tools/dev_changes.py
/tmp/mas-engineer-test/mas-engineer/tools/dev_dashboard_data.py
/tmp/mas-engineer-test/mas-engineer/tools/dev_dashboard_refresh.py
/tmp/mas-engineer-test/mas-engineer/tools/dev_dispatch_live.py
/tmp/mas-engineer-test/mas-engineer/tools/dev_dispatch_tracer.py
/tmp/mas-engineer-test/mas-engineer/tools/dev_dispatch_tracker.py
/tmp/mas-engineer-test/mas-engineer/tools/dev_editor.py
/tmp/mas-engineer-test/mas-engineer/tools/dev_editor_large.py
/tmp/mas-engineer-test/mas-engineer/tools/dev_fast_scan.py
/tmp/mas-engineer-test/mas-engineer/tools/dev_gatekeeper.py
/tmp/mas-engineer-test/mas-engineer/tools/dev_generic_init.py
/tmp/mas-engineer-test/mas-engineer/tools/dev_goose_db.py
/tmp/mas-engineer-test/mas-engineer/tools/dev_goose_expert_check.py
/tmp/mas-engineer-test/mas-engineer/tools/dev_goose_manager.py
/tmp/mas-engineer-test/mas-engineer/tools/dev_haerte_propagation.py
/tmp/mas-engineer-test/mas-engineer/tools/dev_health_monitor.py
/tmp/mas-engineer-test/mas-engineer/tools/dev_health_report.py
/tmp/mas-engineer-test/mas-engineer/tools/dev_im_finder_scan.py
/tmp/mas-engineer-test/mas-engineer/tools/dev_intention_parser.py
/tmp/mas-engineer-test/mas-engineer/tools/dev_observer.py
/tmp/mas-engineer-test/mas-engineer/tools/dev_parallel.py
/tmp/mas-engineer-test/mas-engineer/tools/dev_pattern_apply.py
/tmp/mas-engineer-test/mas-engineer/tools/dev_pytest_hook.py
/tmp/mas-engineer-test/mas-engineer/tools/dev_recipe_manager.py
/tmp/mas-engineer-test/mas-engineer/tools/dev_recursion_override.py
/tmp/mas-engineer-test/mas-engineer/tools/dev_registry_merge.py
/tmp/mas-engineer-test/mas-engineer/tools/dev_rule_checker.py
/tmp/mas-engineer-test/mas-engineer/tools/dev_rule_checker_generic.py
/tmp/mas-engineer-test/mas-engineer/tools/dev_security_scan.py
/tmp/mas-engineer-test/mas-engineer/tools/dev_self_auditor.py
/tmp/mas-engineer-test/mas-engineer/tools/dev_session_query.py
/tmp/mas-engineer-test/mas-engineer/tools/dev_template_engine.py
/tmp/mas-engineer-test/mas-engineer/tools/dev_template_generator.py
/tmp/mas-engineer-test/mas-engineer/tools/dev_test_runner.py
/tmp/mas-engineer-test/mas-engineer/tools/dev_tff.py
/tmp/mas-engineer-test/mas-engineer/tools/dev_update_schedule.py
/tmp/mas-engineer-test/mas-engineer/tools/dev_workflow_runner.py
/tmp/mas-engineer-test/mas-engineer/tools/dev_workload_monitor.py
/tmp/mas-engineer-test/mas-engineer/tools/dev_workspace.py
/tmp/mas-engineer-test/mas-engineer/tools/dev_write_filter.py
/tmp/mas-engineer-test/mas-engineer/tools/dev_yaml_check.py
/tmp/mas-engineer-test/mas-engineer/tools/dev_yaml_generator.py
/tmp/mas-engineer-test/mas-engineer/tools/dev_yaml_generator_core.py
/tmp/mas-engineer-test/mas-engineer/tools/dev_yaml_generator_generic.py
/tmp/mas-engineer-test/mas-engineer/tools/dev_yaml_immune.py
/tmp/mas-engineer-test/mas-engineer/tools/dq_stage3_anomalies.py
/tmp/mas-engineer-test/mas-engineer/tools/e2e_run_all.py
/tmp/mas-engineer-test/mas-engineer/tools/e2e_teams.py
/tmp/mas-engineer-test/mas-engineer/tools/mcp_dashboard_server.py
/tmp/mas-engineer-test/mas-engineer/tools/pre_check_lib/__init__.py
/tmp/mas-engineer-test/mas-engineer/tools/pre_check_lib/auto_repair.py
/tmp/mas-engineer-test/mas-engineer/tools/pre_check_lib/german.py
/tmp/mas-engineer-test/mas-engineer/tools/pre_check_lib/phoenix.pyFound a large number of Python files. Let me write and run a comprehensive validation script across all of them.
  ────────────────────────────────────────
  ▸ write
    path /tmp/mas-engineer-test/mas-engineer/_validate_all.py
    content: #!/usr/bin/env python3
"""Python Validator v1.0.0 — batch validation of all .py files."""
import subprocess, sys, os, re

RESULTS = []

def color(s, code):
    return f"\033[{code}m{s}\033[0m" if sys.stdout.isatty() else s

def check_file(path):
    rel = os.path.relpath(path, start=os.path.dirname(os.path.abspath(__file__)))
    issues = []

    # 1) Syntax check
    with open(path, 'r') as f:
        code = f.read()
    try:
        compile(code, path, 'exec')
    except SyntaxError as e:
        issues.append(f"  🔴 SYNTAX ERROR: {e}")

    # 2) Print debugging
    print_lines = []
    for i, line in enumerate(code.split('\n'), 1):
        stripped = line.strip()
        if stripped.startswith('print(') and 'TODO' not in stripped and 'FIXME' not in stripped:
            print_lines.append(f"    L{i}: {line.rstrip()}")
    if print_lines:
        issues.append(f"  🟡 print() statements ({len(print_lines)}):")
        issues.extend(print_lines[:5])
        if len(print_lines) > 5:
            issues.append(f"    ... and {len(print_lines)-5} more")

    # 3) Hardcoded paths (/home/)
    home_lines = []
    for i, line in enumerate(code.split('\n'), 1):
        if '/home/' in line and not line.strip().startswith('#'):
            home_lines.append(f"    L{i}: {line.rstrip()}")
    if home_lines:
        issues.append(f"  🟠 Hardcoded /home/ paths ({len(home_lines)}):")
        issues.extend(home_lines[:5])
        if len(home_lines) > 5:
            issues.append(f"    ... and {len(home_lines)-5} more")

    # 4) TODO/FIXME/HACK
    todo_lines = []
    for i, line in enumerate(code.split('\n'), 1):
        if re.search(r'(TODO|FIXME|HACK)', line):
            todo_lines.append(f"    L{i}: {line.rstrip()}")
    if todo_lines:
        issues.append(f"  🟡 TODO/FIXME/HACK markers ({len(todo_lines)}):")
        issues.extend(todo_lines[:5])
        if len(todo_lines) > 5:
            issues.append(f"    ... and {len(todo_lines)-5} more")

    status = "✅ PASS" if not issues else "⚠️  ISSUES"
    return rel, status, issues

def main():
    root = os.path.dirname(os.path.abspath(__file__))
    # Find all .py files
    py_files = []
    for dirpath, dirnames, filenames in os.walk(root):
        # Skip e2e-results, testproject
        dirnames[:] = [d for d in dirnames if d not in ('e2e-results', 'testproject', '__pycache__', '.git')]
        for fn in sorted(filenames):
            if fn.endswith('.py'):
                py_files.append(os.path.join(dirpath, fn))

    print(f"🔍 PYTHON-VALIDATOR v1.0.0")
    print(f"📁 Scanning {len(py_files)} Python files\n")

    all_ok = True
    for pf in py_files:
        rel, status, issues = check_file(pf)
        if issues:
            all_ok = False
            print(f"─── {rel} ───")
            print(f"  {status}")
            for i in issues:
                print(i)
            print()
        else:
            print(f"  ✅ {rel}")

    total_issues = sum(1 for pf in py_files if check_file(pf)[1] == "⚠️  ISSUES")
    print(f"\n{'='*60}")
    print(f"📊 SUMMARY: {len(py_files)} files checked")
    print(f"   ✅ Pass: {len(py_files) - total_issues}")
    print(f"   ⚠️  Issues: {total_issues}")
    return 0 if all_ok else 1

if __name__ == '__main__':
    sys.exit(main())


Created /tmp/mas-engineer-test/mas-engineer/_validate_all.py (94 lines)
  ────────────────────────────────────────
  ▸ shell
    command: cd /tmp/mas-engineer-test/mas-engineer && python3 _validate_all.py 2>&1
    timeout_secs: 60

🔍 PYTHON-VALIDATOR v1.0.0
📁 Scanning 206 Python files

─── _validate_all.py ───
  ⚠️  ISSUES
  🟡 print() statements (11):
    L70:     print(f"🔍 PYTHON-VALIDATOR v1.0.0")
    L71:     print(f"📁 Scanning {len(py_files)} Python files\n")
    L78:             print(f"─── {rel} ───")
    L79:             print(f"  {status}")
    L81:                 print(i)
    ... and 6 more
  🟠 Hardcoded /home/ paths (2):
    L37:         if '/home/' in line and not line.strip().startswith('#'):
    L40:         issues.append(f"  🟠 Hardcoded /home/ paths ({len(home_lines)}):")
  🟡 TODO/FIXME/HACK markers (4):
    L26:         if stripped.startswith('print(') and 'TODO' not in stripped and 'FIXME' not in stripped:
    L45:     # 4) TODO/FIXME/HACK
    L48:         if re.search(r'(TODO|FIXME|HACK)', line):
    L51:         issues.append(f"  🟡 TODO/FIXME/HACK markers ({len(todo_lines)}):")

─── run_translators.py ───
  ⚠️  ISSUES
  🟡 print() statements (1):
    L80: print(json.dumps({"results": results, "errors": errors}, indent=2))

  ✅ sample-output/data_report.py
  ✅ sample-output/order_processor.py
  ✅ sample-output/pipeline_runner.py
  ✅ sample-output/user_importer.py
  ✅ tests/__init__.py
  ✅ tests/conftest.py
─── tests/debug_mcp.py ───
  ⚠️  ISSUES
  🟡 print() statements (9):
    L13: print('=== Test: send raw JSON-RPC, capture all output ===')
    L24: print(f'PID: {proc.pid}, poll: {proc.poll()}')
    L31:     print(f'stderr early: {err.decode()!r}')
    L42: print(f'\nSending: {msg[:120]}...')
    L49: print(f'After send: poll={poll}')
    ... and 4 more

─── tests/manual_mcp_test.py ───
  ⚠️  ISSUES
  🟡 print() statements (43):
    L60:     print('═' * 60)
    L61:     print('PHASE 2: Manual MCP server drive via JSON-RPC')
    L62:     print('═' * 60)
    L75:         print('❌ Server died on startup')
    L76:         print(proc.stderr.read().decode())
    ... and 38 more

─── tests/test_pre_check_benchmark.py ───
  ⚠️  ISSUES
  🟡 print() statements (37):
    L58:         print(f"  ERROR: {result.stderr}", file=sys.stderr)
    L104:             print(f"  ✓ phoenix: {phoenix.get('passed')}/{phoenix.get('passed') + actual_phoenix_failed} PASS (T5 + T7 FAIL as expected)")
    L114:             print(f"  ✓ german: 2/2 PASS (clean)")
    L126:             print(f"  ✓ auto_repair: {auto_repair.get('passed')}/8 PASS (T10 FAIL on 3 workflows as expected)")
    L135:             print(f"  ✓ {profile}: avg {bench['avg_duration_s']:.2f}s (well under 3s budget)")
    ... and 32 more

  ✅ tests/test_recipe_agent_template.py
  ✅ tests/test_recipe_dashboard_setup.py
  ✅ tests/test_recipe_dev_mas_engineer.py
  ✅ tests/test_recipe_instructions.py
  ✅ tests/test_recipe_other_types.py
─── tests/test_recipe_registry_consistency.py ───
  ⚠️  ISSUES
  🟠 Hardcoded /home/ paths (2):
    L497:     r"""(?P<path>["'](/root/|/home/(?!\.)|/Users/(?!\.)|/opt/(?!\.))(?:[^"'\s]*)["'])""",
    L511:     """R110-43: tools/ must not contain hard-coded /root/, /home/<user>, /Users/ paths.

  ✅ tests/test_recipe_root.py
  ✅ tests/test_recipe_thin_delegators.py
  ✅ tests/test_sub_mas_agent_guardian.py
  ✅ tests/test_sub_mas_bootstrap.py
  ✅ tests/test_sub_mas_config_auditor.py
  ✅ tests/test_sub_mas_content_writer.py
  ✅ tests/test_sub_mas_dashboard_builder.py
  ✅ tests/test_sub_mas_dashboard_collector.py
  ✅ tests/test_sub_mas_dashboard_data_reader.py
  ✅ tests/test_sub_mas_dashboard_director.py
  ✅ tests/test_sub_mas_dashboard_generator.py
  ✅ tests/test_sub_mas_dashboard_refresh.py
  ✅ tests/test_sub_mas_degradation_analyzer.py
  ✅ tests/test_sub_mas_degradation_director.py
  ✅ tests/test_sub_mas_degradation_handler.py
  ✅ tests/test_sub_mas_degradation_planner.py
  ✅ tests/test_sub_mas_degradation_reporter.py
  ✅ tests/test_sub_mas_dev_analyzer.py
  ✅ tests/test_sub_mas_dev_builder.py
  ✅ tests/test_sub_mas_dev_director.py
  ✅ tests/test_sub_mas_dev_observer.py
  ✅ tests/test_sub_mas_dev_tester.py
  ✅ tests/test_sub_mas_doc_generator.py
  ✅ tests/test_sub_mas_doc_writer.py
  ✅ tests/test_sub_mas_e2e_auto_repair_director.py
  ✅ tests/test_sub_mas_e2e_auto_repair_runner.py
  ✅ tests/test_sub_mas_e2e_auto_repair_validator.py
  ✅ tests/test_sub_mas_e2e_german_fixes_checker.py
  ✅ tests/test_sub_mas_e2e_german_fixes_director.py
  ✅ tests/test_sub_mas_e2e_german_fixes_runner.py
  ✅ tests/test_sub_mas_e2e_german_fixes_validator.py
  ✅ tests/test_sub_mas_e2e_phoenix_fixes_director.py
  ✅ tests/test_sub_mas_e2e_phoenix_fixes_runner.py
  ✅ tests/test_sub_mas_e2e_phoenix_fixes_validator.py
  ✅ tests/test_sub_mas_framework_audit_agent.py
  ✅ tests/test_sub_mas_framework_auditor.py
  ✅ tests/test_sub_mas_framework_finder.py
  ✅ tests/test_sub_mas_framework_harden_agent.py
  ✅ tests/test_sub_mas_framework_hardener.py
  ✅ tests/test_sub_mas_framework_knowledge.py
  ✅ tests/test_sub_mas_framework_scan_agent.py
  ✅ tests/test_sub_mas_framework_scanner.py
  ✅ tests/test_sub_mas_framework_scanner_director.py
  ✅ tests/test_sub_mas_general_improver.py
  ✅ tests/test_sub_mas_generic_init.py
  ✅ tests/test_sub_mas_git_operator.py
  ✅ tests/test_sub_mas_goose_admin.py
  ✅ tests/test_sub_mas_goose_expert.py
─── tests/test_sub_mas_health_reporter.py ───
  ⚠️  ISSUES
  🟠 Hardcoded /home/ paths (2):
    L98:     """R101: no /home/<user>/ patterns in the recipe itself (only in Check 2 examples)."""
    L102:     bad = ["/home/user", "/home/runner", "/home/ubuntu"]

  ✅ tests/test_sub_mas_im_designer.py
  ✅ tests/test_sub_mas_im_finder.py
  ✅ tests/test_sub_mas_im_rank.py
  ✅ tests/test_sub_mas_im_session_reader.py
  ✅ tests/test_sub_mas_im_validator.py
  ✅ tests/test_sub_mas_intention_parser.py
  ✅ tests/test_sub_mas_interpreter.py
  ✅ tests/test_sub_mas_json_utility.py
  ✅ tests/test_sub_mas_mas_controller.py
  ✅ tests/test_sub_mas_master_constitution.py
  ✅ tests/test_sub_mas_migration_helper.py
  ✅ tests/test_sub_mas_monitor_health.py
  ✅ tests/test_sub_mas_monitor_recovery.py
  ✅ tests/test_sub_mas_monitor_runtime.py
  ✅ tests/test_sub_mas_monitor_session.py
  ✅ tests/test_sub_mas_pre_push_validator.py
  ✅ tests/test_sub_mas_prompt_engineer.py
  ✅ tests/test_sub_mas_python_analyzer.py
  ✅ tests/test_sub_mas_python_fixer.py
  ✅ tests/test_sub_mas_python_repair.py
  ✅ tests/test_sub_mas_python_repair_director.py
  ✅ tests/test_sub_mas_python_validator.py
  ✅ tests/test_sub_mas_recipe_designer.py
  ✅ tests/test_sub_mas_recipe_manager.py
  ✅ tests/test_sub_mas_recovery_checkpoint.py
  ✅ tests/test_sub_mas_recovery_defib.py
  ✅ tests/test_sub_mas_recovery_immune.py
  ✅ tests/test_sub_mas_recovery_safezone.py
  ✅ tests/test_sub_mas_recovery_timeline.py
  ✅ tests/test_sub_mas_security_cmd_injection_scanner.py
  ✅ tests/test_sub_mas_security_deserialize_scanner.py
  ✅ tests/test_sub_mas_security_secrets_scanner.py
  ✅ tests/test_sub_mas_security_sqli_scanner.py
  ✅ tests/test_sub_mas_self_auditor.py
  ✅ tests/test_sub_mas_session_analyst.py
  ✅ tests/test_sub_mas_signal_generator.py
  ✅ tests/test_sub_mas_summarizer.py
  ✅ tests/test_sub_mas_system_knowledge.py
  ✅ tests/test_sub_mas_team_packager.py
  ✅ tests/test_sub_mas_team_packager_builder.py
  ✅ tests/test_sub_mas_team_packager_director.py
  ✅ tests/test_sub_mas_team_packager_validator.py
  ✅ tests/test_sub_mas_test_agent.py
  ✅ tests/test_sub_mas_test_director.py
  ✅ tests/test_sub_mas_test_executor.py
  ✅ tests/test_sub_mas_test_fix_failures_applier.py
  ✅ tests/test_sub_mas_test_fix_failures_designer.py
  ✅ tests/test_sub_mas_test_fix_failures_director.py
  ✅ tests/test_sub_mas_test_fix_failures_finder.py
  ✅ tests/test_sub_mas_test_fix_failures_ranker.py
  ✅ tests/test_sub_mas_test_fix_failures_validator_director.py
  ✅ tests/test_sub_mas_test_reporter.py
  ✅ tests/test_sub_mas_test_reporter_analyzer.py
  ✅ tests/test_sub_mas_test_reporter_director.py
  ✅ tests/test_sub_mas_test_reporter_generator.py
  ✅ tests/test_sub_mas_test_runner.py
  ✅ tests/test_sub_mas_test_scanner.py
  ✅ tests/test_sub_mas_test_validator.py
  ✅ tests/test_sub_mas_tff_crossref_validator.py
  ✅ tests/test_sub_mas_tff_rule_validator.py
  ✅ tests/test_sub_mas_tff_syntax_validator.py
  ✅ tests/test_sub_mas_unix_test_runner.py
  ✅ tests/test_sub_mas_verification_runner.py
  ✅ tests/test_sub_mas_web_researcher.py
  ✅ tests/test_sub_mas_workflow_engine.py
  ✅ tests/test_sub_mas_worktree_manager.py
  ✅ tests/test_sub_mas_yaml_editor.py
  ✅ tests/test_template_recovery.py
  ✅ tests/test_unix_test_word.py
─── tools/bulk_findings_fixer.py ───
  ⚠️  ISSUES
  🟡 print() statements (23):
    L49:     print("ERROR: pyyaml not installed. Run: pip install pyyaml", file=sys.stderr)
    L241:     print(f"=== Findings stats ===")
    L242:     print(f"Total: {len(findings)}")
    L243:     print(f"By severity: {dict(by_sev)}")
    L244:     print(f"By type (top 10):")
    ... and 18 more

─── tools/dashboard_prd_template.py ───
  ⚠️  ISSUES
  🟡 print() statements (3):
    L148:     print(prd)
    L152:         print("ERROR: No status data under " + STATUS_FILE)
    L155:         print("ERROR: No signal under " + SIGNAL_FILE)

─── tools/dev_agent_doctor.py ───
  ⚠️  ISSUES
  🟡 print() statements (24):
    L26:     print("Error: yaml not installed. pip3 install pyyaml")
