Loading recipe: 📋 SUB-DEGRADATION-REPORTER — Treatment Reporting
Description: v1.0.0 | MAS-internal: Generates treatment reports and summaries (single role)


    __( O)>  ● new session · openai deepseek-v4-flash
drwxr-xr-x  2 root root   4096 Jul 29 19:02 rules
-rw-r--r--  1 root root    623 Jul 29 19:02 schedule.yaml
-rw-r--r--  1 root root   1933 Jul 29 19:02 sot_schema.yaml
drwxr-xr-x  3 root root   4096 Jul 29 19:02 templates
-rw-r--r--  1 root root    682 Jul 30 04:17 todo.md
drwxr-xr-x  2 root root  12288 Jul 30 04:17 workflow_runs
-rw-r--r--  1 root root 111978 Jul 30 03:42 workflows.yaml
-rw-r--r--  1 root root 107528 Jul 29 19:55 workflows.yaml.backup-r11036-fix    -32002: Tool 'cat' not found. Available tools: [write, edit, shell, tree, read_image, analyze, load, delegate]
    -32002: Tool 'cat' not found. Available tools: [write, edit, shell, tree, read_image, analyze, load, delegate]

  ────────────────────────────────────────
  ▸ read
    path: /tmp/mas-engineer-test/mas-engineer/recipe/sub/sub_mas-degradation-reporter.yaml


  ────────────────────────────────────────
  ▸ read
    path: /tmp/mas-engineer-test/mas-engineer/recipe/sub/sub_mas-degradation-director.yaml


  ────────────────────────────────────────
  ▸ shell
    command: ls -la /tmp/mas-engineer-test/mas-engineer/.state/pipeline/

    -32002: Tool 'read' not found. Available tools: [write, edit, shell, tree, read_image, analyze, load, delegate]
    -32002: Tool 'read' not found. Available tools: [write, edit, shell, tree, read_image, analyze, load, delegate]
total 196
drwxr-xr-x  2 root root  4096 Jul 29 20:11 .
drwxr-xr-x 10 root root  4096 Jul 30 04:17 ..
-rw-r--r--  1 root root  1183 Jul 29 19:02 README.md
-rw-r--r--  1 root root  5071 Jul 29 19:02 findings_R110-24-pre-framework.yaml
-rw-r--r--  1 root root  2611 Jul 29 19:02 findings_R47_structural.yaml
-rw-r--r--  1 root root  3030 Jul 29 19:02 findings_R49_structural.yaml
-rw-r--r--  1 root root  1843 Jul 29 19:02 findings_R51_consumer.yaml
-rw-r--r--  1 root root   799 Jul 29 19:02 findings_R55_goose_expert.yaml
-rw-r--r--  1 root root 29259 Jul 29 19:02 patches.yaml
-rw-r--r--  1 root root 28529 Jul 29 19:02 patches_R110-24-pre-framework.yaml
-rw-r--r--  1 root root  2285 Jul 29 20:33 pre_push_validation.yaml
-rw-r--r--  1 root root  2465 Jul 29 19:02 ranked_findings_R110-24-pre-framework.yaml
-rw-r--r--  1 root root  3906 Jul 29 19:02 round33_findings.json
-rw-r--r--  1 root root  2138 Jul 29 19:02 round34_findings.json
-rw-r--r--  1 root root  4183 Jul 29 19:02 round36_findings.json
-rw-r--r--  1 root root  3260 Jul 29 19:02 round37_findings.json
-rw-r--r--  1 root root 26820 Jul 29 19:02 round41_findings.json
-rw-r--r--  1 root root   481 Jul 29 19:02 signal_apply_only_done_20260724_1746.yaml
-rw-r--r--  1 root root   968 Jul 29 19:02 signal_apply_only_done_20260725_0746.yaml
-rw-r--r--  1 root root  1018 Jul 29 19:02 signal_apply_only_done_20260725_0849.yaml
-rw-r--r--  1 root root   436 Jul 29 19:02 signal_cp_done_20260724_1602.yaml
-rw-r--r--  1 root root   995 Jul 29 19:02 signal_general_improver_done_20260725_0735.yaml
-rw-r--r--  1 root root  1131 Jul 29 19:02 signal_general_improver_done_20260725_1223.yaml
-rw-r--r--  1 root root  3267 Jul 29 19:02 signals.log
-rw-r--r--  1 root root  2687 Jul 29 19:02 validation_R110-24-pre-framework.yaml
-rw-r--r--  1 root root  9960 Jul 30 03:43 validation_author_fixes.yaml
  ────────────────────────────────────────
  ▸ shell
    command: cd /tmp/mas-engineer-test/mas-engineer && grep -n "degradation" .state/workflows.yaml | head -80


  ────────────────────────────────────────
  ▸ shell
    command: cd /tmp/mas-engineer-test/mas-engineer && ls -la .state/workflow_runs/ | tail -20

367:      - sub_mas-degradation-analyzer
368:      - sub_mas-degradation-director
369:      - sub_mas-degradation-planner
370:      - sub_mas-degradation-reporter
391:      - sub_mas-degradation-handler
542:        - DELEGATE to sub_mas-degradation-handler (task=DEGRADATION)
675:  degradation-handler:
679:      DEGRADATION: wf_degradation_handle
2745:  wf_degradation_handle:
2750:      cmd: 'echo ''degradation-handler: {inputs.degraded_agents}'''-rw-r--r--  1 root root   511 Jul 30 04:12 wf_recovery_timeline_20260730_041243.json
-rw-r--r--  1 root root   511 Jul 30 04:17 wf_recovery_timeline_20260730_041716.json
-rw-r--r--  1 root root   300 Jul 29 20:13 wf_safezone_abort_20260729_201306.json
-rw-r--r--  1 root root   185 Jul 29 20:13 wf_safezone_diff_20260729_201306.json
-rw-r--r--  1 root root   315 Jul 29 20:13 wf_session_anomaly_20260729_201307.json
-rw-r--r--  1 root root   313 Jul 29 20:13 wf_session_correlate_20260729_201307.json
-rw-r--r--  1 root root   195 Jul 29 20:13 wf_signal_cpdone_20260729_201307.json
-rw-r--r--  1 root root   194 Jul 29 20:13 wf_signal_error_20260729_201308.json
-rw-r--r--  1 root root   189 Jul 29 20:13 wf_summarize_run_20260729_201308.json
-rw-r--r--  1 root root  1073 Jul 29 20:13 wf_team_package_20260729_201308.json
-rw-r--r--  1 root root   381 Jul 29 20:13 wf_team_validate_20260729_201309.json
-rw-r--r--  1 root root   495 Jul 29 20:13 wf_test_compare_20260729_201311.json
-rw-r--r--  1 root root   493 Jul 29 20:13 wf_test_deps_20260729_201312.json
-rw-r--r--  1 root root   203 Jul 29 20:13 wf_timeline_analyze_20260729_201317.json
-rw-r--r--  1 root root   196 Jul 29 20:13 wf_timeline_findbest_20260729_201317.json
-rw-r--r--  1 root root   183 Jul 29 20:13 wf_verify_run_20260729_201318.json
-rw-r--r--  1 root root   308 Jul 29 20:13 wf_web_search_20260729_201318.json
-rw-r--r--  1 root root   224 Jul 29 20:13 wf_worktree_generic_20260729_201318.json
-rw-r--r--  1 root root   294 Jul 29 20:13 wf_yaml_backup_20260729_201318.json
-rw-r--r--  1 root root   787 Jul 29 20:13 wf_yaml_clone_20260729_201320.json
  ────────────────────────────────────────
  ▸ shell
    command: cd /tmp/mas-engineer-test/mas-engineer && sed -n '2745,2800p' .state/workflows.yaml


  ────────────────────────────────────────
  ▸ shell
    command: cd /tmp/mas-engineer-test/mas-engineer && ls -la .state/workflow_runs/ | grep -i "deg"


  ────────────────────────────────────────
  ▸ shell
    command: cd /tmp/mas-engineer-test/mas-engineer && grep -n "degradation" .state/todo.md

  wf_degradation_handle:
    desc: Degradation-Handler
    steps:
    - id: run
      action: shell
      cmd: 'echo ''degradation-handler: {inputs.degraded_agents}'''
      timeout: 30
  wf_verify_run:
    desc: Verifikation
    steps:
    - id: run
      action: shell
      cmd: 'echo ''verify: {inputs.task_id}'''
      timeout: 60
  wf_interpret_run:
    desc: Interpretation
    steps:
    - id: run
      action: shell
      cmd: 'echo ''interpret: {inputs.result}'''
      timeout: 30
  wf_summarize_run:
    desc: Summary
    steps:
    - id: run
      action: shell
      cmd: 'echo ''summarize: {inputs.data}'''
      timeout: 30
  wf_intention_create:
    desc: Intention output
    steps:
    - id: run
      action: shell
      cmd: python3 {tools_dir}/dev_intention_parser.py --create '{inputs.description}'
        2>&1
      timeout: 30
  wf_dashboard_refresh_run:
    desc: Dashboard aktualitheyren
    steps:
    - id: run
      action: shell
      cmd: python3 {tools_dir}/dev_dashboard_data.py --workspace {workspace} 2>&1
      timeout: 30
  wf_knowledge_load:
    desc: Load knowledge
    steps:
    - id: run
      action: shell
      cmd: cat {workspace}/mas-engineer/.state/knowledge/01-architecture.md 2>/dev/null
        | head -20 || echo 'No Knowledge-entry'
      timeout: 15
  wf_doc_update:
    desc: Documentation aktualitheyren
    steps:
    - id: run
      action: shell-rw-r--r--  1 root root   204 Jul 29 20:12 wf_degradation_handle_20260729_201253.json(no output)

Command exited with code 1
  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/.state/workflow_runs/wf_degradation_handle_20260729_201253.json


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/.state/todo.md


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/.state/changes.json

{
  "workflow": "wf_degradation_handle",
  "timestamp": "2026-07-29T20:12:53.031377",
  "status": "ok",
  "results": {
    "run": {
      "status": "ok",
      "output": "degradation-handler:"
    }
  }
}SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)
SI $(date)[
  {
    "timestamp": "20260729_201320",
    "action": "CREATE",
    "description": "Neuer Agent: sub_mas-clone"
  }
]
  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/docs/health-report-2026-07-29.md 2>/dev/null; echo "---"; cat /tmp/mas-engineer-test/mas-engineer/docs/health-report-2026-07-30.md 2>/dev/null || echo "No 2026-07-30 health report"


  ────────────────────────────────────────
  ▸ shell
    command: cd /tmp/mas-engineer-test/mas-engineer && find . -name "*degradation*" -o -name "*Degradation*" 2>/dev/null

# Health Report
---
No 2026-07-30 health report./e2e-results/2026-07-30-mas-pty-129/evidence/sub_mas-degradation-analyzer.log
./e2e-results/2026-07-30-mas-pty-129/evidence/sub_mas-degradation-handler.log
./e2e-results/2026-07-30-mas-pty-129/evidence/sub_mas-degradation-planner.log
./e2e-results/2026-07-30-mas-pty-129/evidence/sub_mas-degradation-reporter.log
./e2e-results/2026-07-30-mas-pty-129/evidence/sub_mas-degradation-director.log
./e2e-evidence-gen2/sub_mas-degradation-handler-run.log
./recipe/sub/sub_mas-degradation-reporter.yaml
./recipe/sub/sub_mas-degradation-planner.yaml
./recipe/sub/sub_mas-degradation-handler.yaml
./recipe/sub/sub_mas-degradation-director.yaml
./recipe/sub/sub_mas-degradation-analyzer.yaml
./tests/__pycache__/test_sub_mas_degradation_director.cpython-311-pytest-9.1.1.pyc
./tests/test_sub_mas_degradation_reporter.py
./tests/test_sub_mas_degradation_director.py
./tests/test_sub_mas_degradation_handler.py
./tests/test_sub_mas_degradation_planner.py
./tests/test_sub_mas_degradation_analyzer.py
./.state/workflow_runs/wf_degradation_handle_20260729_201253.json
  ────────────────────────────────────────
  ▸ shell
    command: ls -la /tmp/mas-engineer-test/mas-engineer/e2e-results/2026-07-30-mas-pty-129/evidence/ 2>/dev/null | head -20


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/e2e-results/2026-07-30-mas-pty-129/evidence/sub_mas-degradation-reporter.log 2>/dev/null || echo "No log"

total 860
drwxr-xr-x 2 root root   4096 Jul 30 04:24 .
drwxr-xr-x 3 root root   4096 Jul 30 04:06 ..
-rw-r--r-- 1 root root    674 Jul 30 04:06 dashboard-data-refresh.log
-rw-r--r-- 1 root root 145106 Jul 30 04:10 dev-mas-engineer-30agents.log
-rw-r--r-- 1 root root   1554 Jul 30 04:10 dev-mas-engineer.log
-rw-r--r-- 1 root root  44901 Jul 30 04:12 e2e-verify-auto-repair.log
-rw-r--r-- 1 root root  13080 Jul 30 04:13 e2e-verify-german-fixes.log
-rw-r--r-- 1 root root  23885 Jul 30 04:15 e2e-verify-phoenix-fixes.log
-rw-r--r-- 1 root root   1353 Jul 30 04:15 root_recipe.log
-rw-r--r-- 1 root root    639 Jul 30 04:16 setup-dashboard.log
-rw-r--r-- 1 root root  41239 Jul 30 04:18 sub_mas-agent-guardian.log
-rw-r--r-- 1 root root  27893 Jul 30 04:18 sub_mas-bootstrap.log
-rw-r--r-- 1 root root 146388 Jul 30 04:21 sub_mas-config-auditor.log
-rw-r--r-- 1 root root  27546 Jul 30 04:21 sub_mas-content-writer.log
-rw-r--r-- 1 root root   2882 Jul 30 04:21 sub_mas-dashboard-builder.log
-rw-r--r-- 1 root root   2124 Jul 30 04:21 sub_mas-dashboard-collector.log
-rw-r--r-- 1 root root   1180 Jul 30 04:22 sub_mas-dashboard-data-reader.log
-rw-r--r-- 1 root root   1104 Jul 30 04:22 sub_mas-dashboard-director.log
-rw-r--r-- 1 root root   2788 Jul 30 04:22 sub_mas-dashboard-generator.logLoading recipe: 📋 SUB-DEGRADATION-REPORTER — Treatment Reporting
Description: v1.0.0 | MAS-internal: Generates treatment reports and summaries (single role)


    __( O)>  ● new session · openai deepseek-v4-flash
   \____)    20260730_32 · /tmp/mas-engineer-test/mas-engineer
     L L     goose is ready
## 📋 DEGRADATION-REPORTER (v1.0.0) — Mode Check Acknowledged

**Role confirmed.** I am operating strictly within the **degradation-reporter** role:
- ✅ **Report writing only**
- ⛔ No degradation analysis
- ⛔ No treatment planning

Let me check the current state to see if there is a treatment plan ready for reporting.
  ────────────────────────────────────────
  ▸ tree
    path: /tmp/mas-engineer-test/mas-engineer
    depth: 3

docs/  [6K]
  ARCHITECTURE-E2E-TESTING.md  [89]
  BUG-BRIEF-2026-07-23.md  [153]
  CHANGELOG-2026-07-19-e2e-success.md  [19]
  CHANGELOG-2026-07-25.md  [1]
  DEMO-MULTI-ARCH-30.md  [605]
  DEMO-RESEARCH-TEAM.md  [217]
  E2E-COMMIT-STRATEGY.md  [71]
  E2E-DEMO-RESEARCH-TEAM.md  [140]
  E2E-SELF-IMPROVEMENT-REPORT-2026-07-24.md  [104]
  E2E-TESTPLAN.md  [478]
  E2E-UX-BUG-VALIDATION-2026-07-25.md  [31]
  E2E_TEAMS_SETUP.md  [215]
  EVIDENCE-R110-16-PTY-RERUN.md  [147]
  EVIDENCE-R110-19-HEALTH-REPORT-SCORE0.md  [167]
  HOWTO-CREATE-AGENT.md  [162]
  HOWTO-IM-PIPELINE.md  [190]
  HOWTO-PACKAGE-TEAM.md  [244]
  HOWTO-TEAM-STANDALONE.md  [199]
  REVIEW-2026-07-18.md  [250]
  TEST-COVERAGE-POLICY.md  [164]
  TEST-REPORT-100-PERCENT.md  [176]
  TEST-REPORT-IM-PIPELINE-V2.md  [237]
  TEST-REPORT-LIVE-LLM.md  [130]
  TEST-REPORT-PHASE-1-6.md  [166]
  WORKFLOWS.md  [153]
  e2e-final-2026-07-22.json  [195]
  governance.md  [99]
  health-report-2026-07-18.md  [145]
  health-report-2026-07-19.md  [194]
  health-report-2026-07-21.md  [242]
  health-report-2026-07-22-final.md  [95]
  health-report-2026-07-22.md  [1]
  health-report-2026-07-23.md  [100]
  health-report-2026-07-29.md  [1]
  lessons-learned.md  [273]
  manifest.md  [62]
  procedures.md  [78]
  provider-config.md  [105]
  test-e2e-full.sh  [577]
e2e-evidence/  [87]
  prompt-build.txt  [69]
  prompt-use-team.txt  [18]
e2e-evidence-gen2/  [2K]
  BUG-REPORT-author-schema-mismatch.md  [52]
  E2E-TEST-REPORT-gen2-R41.md  [50]
  E2E-TEST-REPORT-gen2.md  [80]
  R44-R45-EVIDENCE.md  [95]
  R46-EVIDENCE.md  [62]
  R47-R48-EVIDENCE.md  [105]
  R49-EVIDENCE.md  [77]
  R50-EVIDENCE.md  [66]
  R51-EVIDENCE.md  [75]
  R52-EVIDENCE.md  [87]
  R53-EVIDENCE.md  [77]
  R54-EVIDENCE.md  [67]
  R55-EVIDENCE.md  [80]
  R56-EVIDENCE.md  [99]
  R57-EVIDENCE.md  [106]
  R58-EVIDENCE.md  [41]
  R59-EVIDENCE.md  [17]
  R60-EVIDENCE.md  [30]
  R61-EVIDENCE.md  [21]
  R62-EVIDENCE.md  [21]
  R63-EVIDENCE.md  [21]
  R64-EVIDENCE.md  [21]
  R65-EVIDENCE.md  [21]
  R66-EVIDENCE.md  [23]
  R67-EVIDENCE.md  [15]
  R68-EVIDENCE.md  [15]
  R69-EVIDENCE.md  [10]
  R70-EVIDENCE.md  [38]
  R71-EVIDENCE.md  [18]
  R72-EVIDENCE.md  [22]
  R73-EVIDENCE.md  [22]
  R74-EVIDENCE.md  [29]
  R89-EVIDENCE-E2E-RUN-001-006.md  [186]
  TEST-FIX-FAILURES-BUG-REPORT.md  [39]
  post-flight-audit-R48-7da5618.json  [7]
  post-flight-audit-R49-872f50f.json  [7]
  post-flight-audit-R50-8643531.json  [7]
  post-flight-audit-R51-7adc2d2.json  [7]
  post-flight-audit-R52-bb5e9a1.json  [7]
  post-flight-audit-R53-91709e6.json  [7]
  post-flight-audit-R54-ab5aee5.json  [7]
  post-flight-audit-R55-ff03562.json  [7]
  post-flight-audit-R56-d1a40ea.json  [7]
  post-flight-audit-R57-c0880be.json  [7]
  post-flight-audit-R74.json  [13]
  post-flight-audit-R89.json  [7]
  prompt-test-fix-failures.txt  [17]
  validation_author_fixes-R51.yaml  [267]
findings/  [202]
  F-2026-07-28-1241db8-verification-theater.md  [53]
  F-2026-07-28-e2e-evidence-inventory.md  [61]
  F-2026-07-28-goose-e2e-dryrun.md  [88]
mas-engineer/  [104]
  docs/  [104]
    STATUS-2026-07-23.md  [104]
prompts/  [1K]
  demo-team/  [131]
    code-reviewer.txt  [131]
  demo-team-build-optimize-tasks/  [692]
    code-reviewer.txt  [263]
    customer-support.txt  [215]
    research-team.txt  [214]
  README.md  [145]
  content-pipeline.txt  [149]
  customer-support.txt  [103]
  data-analyzer.txt  [163]
  research-team.txt  [100]
  security-scanner.txt  [195]
recipe/  [17K]
  instructions/  [7K]
    demo-team/  [336]
      code-reviewer.md  [123]
      sub_mas-demo-runner.md  [213]
    security-scanner.md  [229]
    static-analyzer.md  [154]
    sub_mas-agent-guardian.md  [228]
    sub_mas-bootstrap.md  [126]
    sub_mas-config-auditor.md  [153]
    sub_mas-content-writer.md  [76]
    sub_mas-doc-generator.md  [128]
    sub_mas-email-campaign-manager.md  [89]
    sub_mas-framework-knowledge.md  [250]
    sub_mas-framework-scanner.md  [45]
    sub_mas-general-improver.md  [554]
    sub_mas-generic-init.md  [242]
    sub_mas-goose-expert.md  [37]
    sub_mas-health-reporter.md  [243]
    sub_mas-im-designer.md  [348]
    sub_mas-im-finder.md  [490]
    sub_mas-im-rank.md  [151]
    sub_mas-im-session-reader.md  [189]
    sub_mas-im-validator.md  [200]
    sub_mas-intention-parser.md  [191]
    sub_mas-interpreter.md  [22]
    sub_mas-mas-controller.md  [59]
    sub_mas-master-constitution-team.md  [93]
    sub_mas-master-constitution.md  [39]
    sub_mas-migration-helper.md  [34]
    sub_mas-pre-push-validator.md  [596]
    sub_mas-prompt-engineer.md  [36]
    sub_mas-python-repair.md  [86]
    sub_mas-recipe-designer.md  [132]
    sub_mas-recovery-checkpoint.md  [162]
    sub_mas-recovery-defib.md  [31]
    sub_mas-recovery-immune.md  [27]
    sub_mas-recovery-safezone.md  [30]
    sub_mas-recovery-timeline.md  [136]
    sub_mas-self-auditor.md  [315]
    sub_mas-seo-researcher.md  [81]
    sub_mas-session-analyst.md  [29]
    sub_mas-social-media-manager.md  [86]
    sub_mas-summarizer.md  [26]
    sub_mas-system-knowledge.md  [157]
    sub_mas-team-packager.md  [405]
    sub_mas-web-researcher.md  [67]
    sub_mas-workflow-engine.md  [279]
    sub_mas-worktree-manager.md  [29]
    sub_mas-yaml-editor.md  [54]
    sub_mas-yaml-immune.md  [90]
  multi-arch-30/  [1K]
    sub/  [511]
      code-review-correctness.yaml  [17]
      code-review-lead.yaml  [32]
      code-review-perf.yaml  [16]
      code-review-readability.yaml  [17]
      code-review-style.yaml  [16]
      doc-gen-1-analyze.yaml  [15]
      doc-gen-2-skeleton.yaml  [15]
      doc-gen-3-examples.yaml  [16]
      doc-gen-4-crosslink.yaml  [16]
      doc-gen-5-render.yaml  [16]
      dq-stage-1-profile.yaml  [16]
      dq-stage-2-validate.yaml  [16]
      dq-stage-3-anomalies.yaml  [16]
      dq-stage-4-enrich.yaml  [16]
      dq-stage-5-report.yaml  [16]
      perf-eval-concurrency.yaml  [17]
      perf-eval-cpu.yaml  [16]
      perf-eval-io.yaml  [16]
      perf-eval-lead.yaml  [30]
      perf-eval-memory.yaml  [16]
      refactor-1-simplify.yaml  [16]
      refactor-2-extract.yaml  [16]
      refactor-3-rename.yaml  [16]
      refactor-4-patterns.yaml  [16]
      refactor-5-decompose.yaml  [16]
      security-scan-1-sast.yaml  [16]
      security-scan-2-secrets.yaml  [16]
      security-scan-3-deps.yaml  [15]
      security-scan-4-input.yaml  [17]
      security-scan-5-crypto.yaml  [16]
    teams/  [182]
      code-review-team.yaml  [29]
      data-quality-team.yaml  [33]
      doc-gen-team.yaml  [33]
      perf-eval-team.yaml  [29]
      refactor-team.yaml  [29]
      security-scan-team.yaml  [29]
    template/  [12]
      agent_template.yaml  [12]
    test-r11021/  [425]
      a1-csv-security.yaml  [32]
      a2-refactor-perf-docs.yaml  [25]
      a3-code-review-data.yaml  [25]
      a4-perf-docs.yaml  [25]
      a5-security-refactor.yaml  [25]
      e1-empty-task.yaml  [24]
      e2-gibberish.yaml  [25]
      e3-very-long.yaml  [46]
      e4-unicode.yaml  [25]
      r1-code-review.yaml  [24]
      r2-security-scan.yaml  [24]
      r3-data-quality.yaml  [24]
      r4-perf-eval.yaml  [24]
      r5-refactor.yaml  [24]
      r6-doc-gen.yaml  [24]
      test-smoke.yaml  [29]
    multi-arch-30.yaml  [79]
  sub/  [7K]
    demo-team/  [1K]
      code-reviewer.yaml  [65]
      sub_mas-analytics-reporter.yaml  [54]
      sub_mas-code-reviewer-director.yaml  [65]
      sub_mas-code-reviewer-reporter.yaml  [62]
      sub_mas-code-reviewer-synthesizer.yaml  [62]
      sub_mas-code-reviewer-validator.yaml  [63]
      sub_mas-cr-director.yaml  [38]
      sub_mas-cr-orchestrator.yaml  [45]
      sub_mas-cr-report-valid-coordinator.yaml  [40]
      sub_mas-cr-reporter-formatter.yaml  [39]
      sub_mas-cr-reporter-orchestrator.yaml  [45]
      sub_mas-cr-reporter-recommender.yaml  [39]
      sub_mas-cr-reporter.yaml  [38]
      sub_mas-cr-synth-coordinator.yaml  [40]
      sub_mas-cr-synthesizer-merger.yaml  [40]
      sub_mas-cr-synthesizer-orchestrator.yaml  [45]
      sub_mas-cr-synthesizer-prioritizer.yaml  [39]
      sub_mas-cr-synthesizer.yaml  [38]
      sub_mas-cr-validator-crosschecker.yaml  [40]
      sub_mas-cr-validator-orchestrator.yaml  [45]
      sub_mas-cr-validator-scorer.yaml  [39]
      sub_mas-cr-validator.yaml  [38]
      sub_mas-demo-runner.yaml  [35]
    legacy/  [0]
    template/  [129]
      agent_template.yaml  [129]
    security-scanner.yaml  [60]
    static-analyzer.yaml  [80]
    sub_mas-agent-guardian.yaml  [46]
    sub_mas-bootstrap.yaml  [47]
    sub_mas-config-auditor.yaml  [42]
    sub_mas-content-writer.yaml  [58]
    sub_mas-dashboard-builder.yaml  [41]
    sub_mas-dashboard-collector.yaml  [42]
    sub_mas-dashboard-data-reader.yaml  [41]
    sub_mas-dashboard-director.yaml  [59]
    sub_mas-dashboard-generator.yaml  [38]
    sub_mas-dashboard-refresh.yaml  [65]
    sub_mas-degradation-analyzer.yaml  [39]
    sub_mas-degradation-director.yaml  [59]
    sub_mas-degradation-handler.yaml  [63]
    sub_mas-degradation-planner.yaml  [39]
    sub_mas-degradation-reporter.yaml  [39]
    sub_mas-dev-analyzer.yaml  [41]
    sub_mas-dev-builder.yaml  [41]
    sub_mas-dev-director.yaml  [66]
    sub_mas-dev-observer.yaml  [43]
    sub_mas-dev-tester.yaml  [41]
    sub_mas-doc-generator.yaml  [49]
    sub_mas-doc-writer.yaml  [55]
    sub_mas-e2e-auto-repair-director.yaml  [62]
    sub_mas-e2e-auto-repair-runner.yaml  [40]
    sub_mas-e2e-auto-repair-validator.yaml  [64]
    sub_mas-e2e-german-fixes-checker.yaml  [55]
    sub_mas-e2e-german-fixes-director.yaml  [66]
    sub_mas-e2e-german-fixes-runner.yaml  [38]
    sub_mas-e2e-german-fixes-validator.yaml  [74]
    sub_mas-e2e-phoenix-fixes-director.yaml  [55]
    sub_mas-e2e-phoenix-fixes-runner.yaml  [51]
    sub_mas-e2e-phoenix-fixes-validator.yaml  [56]
    sub_mas-email-campaign-manager.yaml  [59]
    sub_mas-framework-audit-agent.yaml  [54]
    sub_mas-framework-auditor.yaml  [39]
    sub_mas-framework-finder.yaml  [40]
    sub_mas-framework-harden-agent.yaml  [50]
    sub_mas-framework-hardener.yaml  [40]
    sub_mas-framework-knowledge.yaml  [50]
    sub_mas-framework-scan-agent.yaml  [59]
    sub_mas-framework-scanner-director.yaml  [49]
    sub_mas-framework-scanner.yaml  [49]
    sub_mas-general-improver.yaml  [74]
    sub_mas-generic-init.yaml  [49]
    sub_mas-git-operator.yaml  [221]
    sub_mas-goose-admin.yaml  [51]
    sub_mas-goose-expert.yaml  [50]
    sub_mas-health-reporter.yaml  [48]
    sub_mas-im-designer.yaml  [46]
    sub_mas-im-finder.yaml  [46]
    sub_mas-im-rank.yaml  [44]
    sub_mas-im-session-reader.yaml  [120]
    sub_mas-im-session-reader.yaml.llm-backup-r89  [38]
    sub_mas-im-validator.yaml  [45]
    sub_mas-intention-parser.yaml  [252]
    sub_mas-interpreter.yaml  [47]
    sub_mas-json-utility.yaml  [56]
    sub_mas-mas-controller.yaml  [59]
    sub_mas-master-constitution.yaml  [55]
    sub_mas-migration-helper.yaml  [43]
    sub_mas-monitor-health.yaml  [35]
    sub_mas-monitor-recovery.yaml  [36]
    sub_mas-monitor-runtime.yaml  [35]
    sub_mas-monitor-session.yaml  [35]
    sub_mas-pre-push-validator.yaml  [38]
    sub_mas-prompt-engineer.yaml  [49]
    sub_mas-python-analyzer.yaml  [44]
    sub_mas-python-fixer.yaml  [45]
    sub_mas-python-repair-director.yaml  [49]
    sub_mas-python-repair.yaml  [49]
    sub_mas-python-validator.yaml  [45]
    sub_mas-recipe-designer.yaml  [65]
    sub_mas-recipe-manager.yaml  [48]
    sub_mas-recovery-checkpoint.yaml  [59]
    sub_mas-recovery-defib.yaml  [45]
    sub_mas-recovery-immune.yaml  [118]
    sub_mas-recovery-immune.yaml.llm-backup-r89  [51]
    sub_mas-recovery-safezone.yaml  [49]
    sub_mas-recovery-timeline.yaml  [61]
    sub_mas-security-cmd-injection-scanner.yaml  [38]
    sub_mas-security-deserialize-scanner.yaml  [38]
    sub_mas-security-secrets-scanner.yaml  [39]
    sub_mas-security-sqli-scanner.yaml  [38]
    sub_mas-self-auditor.yaml  [58]
    sub_mas-seo-researcher.yaml  [55]
    sub_mas-session-analyst.yaml  [43]
    sub_mas-signal-generator.yaml  [59]
    sub_mas-social-media-manager.yaml  [57]
    sub_mas-summarizer.yaml  [47]
    sub_mas-system-knowledge.yaml  [42]
    sub_mas-team-packager-builder.yaml  [44]
    sub_mas-team-packager-director.yaml  [49]
    sub_mas-team-packager-validator.yaml  [38]
    sub_mas-team-packager.yaml  [68]
    sub_mas-test-agent.yaml  [40]
    sub_mas-test-director.yaml  [60]
    sub_mas-test-executor.yaml  [39]
    sub_mas-test-fix-failures-applier.yaml  [47]
    sub_mas-test-fix-failures-designer.yaml  [39]
    sub_mas-test-fix-failures-director.yaml  [62]
    sub_mas-test-fix-failures-finder.yaml  [38]
