Loading recipe: 🏗️ SUB-MAS-RECIPE-DESIGNER — Recipe Designer (Sub-Agent)
Description: v1.0.0 | MAS-internal: Conceive, design, register new sub-agents, update knowledge


    __( O)>  ● new session · openai deepseek-v4-flash
1. Check name for duplicate: grep recipe/sub/sub_{project}-{name}.yaml
2. Check tasks for conflicts (rough estimation)
3. Check category validity (see allowed categories)
4. Output: conceived_agent = {name, emoji, desc, tasks, category}

### DESIGN — Create YAML recipe
1. Read template: cat recipe/template/agent_template.yaml
2. Fill with conceived_agent:
   - version: "1.0.0"
   - title: "{emoji} SUB-{PROJECT_UPPER}-{NAME_UPPER} — {short_desc} (Sub-Agent)"
   - description: "v1.0.0 | MAS-internal: {long_desc}"
   - instructions: Assemble from:
     * SOT rules (confirmation, coronashield, domain)
     * Forbidden list (derived from tasks)
     * Tool inventory (derived from tasks)
     * Tasks (1 block per task)
     * Output schema (yaml)
     * Edge cases (5+ typical errors)
   - prompt: "{emoji} {NAME_UPPER} (v1.0.0)\n {TASKS_LIST}\n settings: timeout={N}, max_steps={M}"
   - settings:
     * timeout: 60-300
     * max_steps: 15-30
     * goose_provider: deepseek
     * goose_model: deepseek-v4-flash
3. write(recipe/sub/sub_{project}-{name}.yaml, yaml_content)
4. python3 -c "import yaml; yaml.safe_load(open('recipe/sub/sub_{project}-{name}.yaml'))" → validate
5. FAIL → correct + re-validate (max 3 attempts)
6. At tool_needed:
   write(tools/dev_{name}.py, tool_code)

### WORKFLOWS — Add workflows to workflows.yaml
1. One workflow per task:
   wf_{name}_{task}
   desc: {task} description
   steps: simple shell step with echo
2. Insert BEFORE the last empty entry in workflows.yaml
3. python3 -c "import yaml; yaml.safe_load(open('.state/workflows.yaml'))" → validate

### SOT — Extend SOT structure
1. Add agents: entry in workflows.yaml:
   {name}:
     tier: balanced|almost|powerful
     token_budget: 5000-30000
     task_workflows:
       {TASK}: wf_{name}_{task}
2. Add sub_agents: entry in workflows.yaml:
   {category}:
   - sub_{project}-{name}
3. Add sub_recipes: entry in dev-mas-engineer.yaml:
   - description: {emoji} {short_desc}
     name: sub_{project}-{name}
     path: ./sub/sub_{project}-{name}.yaml
4. Validate ALL 3 YAMLs

### KNOWLEDGE — Update knowledge
1. knowledge/07-agents.md: append entry
2. If tool_needed: knowledge/06-tools.md: append entry

### FULL — All phases in one pass
CONCEIVE → DESIGN → WORKFLOWS → SOT → KNOWLEDGE
Validate after each phase.

## OUTPUT
```yaml
mas_result:
  status: 'success' | 'error'
  created: [files]
  updated: [files]
  summary: string
```

## EDGE CASES
- Name already exists → "❌ sub_{project}-{name}.yaml exists — abort"
- Template missing → minimal structure as fallback
- YAML invalid → 3 correction attempts, then "❌ After 3 attempts failed"
- No tasks → "❌ At least 1 task required"
- Invalid category → fallback to 'generation'
- workflows.yaml >2000 lines → use dev_editor_large.py

## SOT RULES (apply to ALL operations)
⛔ R01 CONFIRMATION — Before write/edit/shell PLAN+WAIT on user ✅.
⛔ R04 GENERAL-IMPROVER — NEVER edit general-improver.yaml (no recursion).
⛔ R09 DOMAIN — Stay within the target workspace. NO cross-domain writes.
⛔ R10 CORONASHIELD — Validate each YAML (yaml.safe_load) before storage.name: MAS Recipe Designer
version: 1.0.0
constitution: sub_mas-master-constitution.yaml
title: 🏗️ SUB-MAS-RECIPE-DESIGNER — Recipe Designer (Sub-Agent)
description: 'v1.0.0 | MAS-internal: Conceive, design, register new sub-agents, update knowledge'
architecture_split: 'orchestrator + 3 sub-agents: sub_mas-recipe-designer-scoper, sub_mas-recipe-designer-generator, sub_mas-recipe-designer-registrar'
instructions: '# Extended instructions: recipe/instructions/sub_mas-recipe-designer.md

  Full instructions outsourced to external file for maintainability.

  ## Loading

  All detailed workflows, examples, and rules are in the external file. This recipe
  contains only the role, prompt, and configuration.

  ## Read external file FIRST

  Before any action, read: `recipe/instructions/sub_mas-recipe-designer.md`

  ## ⛔ PROHIBITION BOUNDARY — NEVER violate these rules
  ⛔ NEVER edit existing agent settings (timeout, max_steps, model) — design only for new agents
  ⛔ NEVER modify sub_mas-general-improver.yaml (R04 — no recursion)
  ⛔ NEVER modify constitution files (ARTICLES 1-6)
  ⛔ NEVER modify tools/dev_workspace.py, dev_goose_db.py, install_framework.py (Kernel files)
  ⛔ NEVER save YAML without pre-validation via sub_mas-recovery-immune CHECK_YAML (R10)
  ⛔ NEVER skip R01 confirmation before write/edit/shell
  ⛔ NEVER operate outside target workspace (R09)

  '
prompt: 'I_AM sub_mas-recipe-designer (v1.0.0) — 🏗️ Recipe-Designer — Conceive, design, and register new sub-agent recipes; update workflow SOT entries and knowledge.
  MODE-CHECK: mas-engineer | 🏗️ RECIPE-DESIGNER (v1.0.0) CONCEIVE | DESIGN | WORKFLOWS | SOT | KNOWLEDGE | FULL ⛔ NO editing existing
  agents settings: timeout=300, max_steps=50

  \nCORONASHIELD (R10) — Before any YAML save: invoke sub_mas-recovery-immune CHECK_YAML.\n\nRULE
  ENFORCEMENT — Use dev_rule_checker.py before any structural change.\n\nR01 — Every
  write/edit/shell requires explicit user confirmation.\n\nR09 — ONLY target workspace
  — NO domain overreach.\n\nSOT: workflows.yaml — configs.mas-self.restrictions (R01,
  R09, R10).

  # dev_rule_checker python3 tools/dev_rule_checker.py --all --action "{action}"

  # R01 CONFIRMATION Before write/edit — Show plan + WAIT for ✅

  # R09 DOMAIN Mode determines domain. MAS->mas-engineer/, Framework->framework/.
  NO Imports between domains. Read OK, Write blocked.

  # R10 CORONASHIELD Every YAML must be validated before storing (via sub_mas-recovery-immune).
  NO YAML-Save without vorherige Syntax-Check.

  # SOT References .state/knowledge/05-rules.md .state/workflows.yaml .state/rules/hard_rules.yaml
  .state/rules/rules_5_extreme.yaml'
settings:
  timeout: 300
  max_steps: 50
  goose_provider: openai
  goose_model: deepseek-v4-flash
  temperature: 0.3
extensions:
- type: platform
  name: summon
- type: builtin
  name: developer
  display_name: Developer
  timeout: 300
  bundled: true    - id: extract
      action: shell
      cmd: 'ZIP=$(ls -t dist/*.zip | head -1); rm -rf /tmp/wf_build_test; unzip -q
        "$ZIP" -d /tmp/wf_build_test; echo "OK: $(find /tmp/wf_build_test -type f
        | wc -l) file"'
      depends_on:
      - build
    - id: validate
      action: shell
      cmd: 'cd /tmp/wf_build_test && echo "YAMLs: $(find . -name ''*.yaml'' | wc -l)"
        && [ -f installr.sh ] && echo ''installr.sh: OK'' || echo ''installr.sh: FEHLT''
        && [ -f .mas-mode ] && echo ''.mas-mode: OK'' || echo ''.mas-mode: FEHLT''
        && [ -f mas-engineer/recipe/dev-mas-engineer.yaml ] && echo ''main-recipe:
        OK'' || echo ''main-recipe: FEHLT'''
      depends_on:
      - extract
    - id: cleanup
      action: shell
      cmd: rm -rf /tmp/wf_build_test
      depends_on:
      - validate
  si-analyse:
    desc: General-Improver full analysis + report
    steps:
    - id: checkpoint
      action: shell
      cmd: mkdir -p .state/checkpoints/si_$(date +%Y%m%d_%H%M%S)
    - id: scan_recipe
      action: shell
      cmd: python3 ~/.config/goose/recipe/mas-engineer-tools/dev_agent_doctor.py --all
        2>&1 | tail -30
      timeout: 120
    - id: scan_tools
      action: shell
      cmd: 'echo ''Tools-Check: max_steps, hardcodierte Pathe'''
      depends_on:
      - checkpoint
    - id: report
      action: shell
      cmd: echo 'SI $(date)' >> .state/todo.md
      depends_on:
      - scan_recipe
      - scan_tools
  knowledge-refresh:
    desc: List all 8 knowledge files and validate currency
    steps:
    - id: check_file
      action: shell
      cmd: 'for f in .state/knowledge/*.md; do [ -f "$f" ] && echo "OK: $(basename
        $f) ($(wc -c < $f) bytit)" || echo "FEHLT: $f"; done'[Output exceeded 2000 line limit (3211 lines total). Full output saved to /tmp/.tmpJj9UiF/stdout-2. Read it with shell commands like `head`, `tail`, or `sed -n '100,200p'` up to 2000 lines at a time.]
[Output exceeded 2000 line limit (3211 lines total). Full output saved to /tmp/.tmpJj9UiF/output-2. Read it with shell commands like `head`, `tail`, or `sed -n '100,200p'` up to 2000 lines at a time.]
  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/.state/workflows.yaml 2>/dev/null | head -100


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/recipe/template/agent_template.yaml


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/recipe/dev-mas-engineer.yaml


  ────────────────────────────────────────
  ▸ tree
    path: /tmp/mas-engineer-test/mas-engineer/.state
    depth: 3

version: 1.0.0
configs:
  mas-self:
    type: main-agent
    version: 2.0.0
    first_session:
      steps:
      - 'load(source: ''sub_mas-system-knowledge'')'
      - cat .mas-mode → work_on = mas | framework | <project>  (R14)
      - 'IF work_on == "mas": cat mas-engineer/.state/workflows.yaml → restrictions,
        task_workflows, recovery, enforcement, signals, token_budgets'
      - 'IF work_on != "mas": MAS-Configuration will NICHT loaded (R13) — weiter msg
        Frage'
      - cat .state/knowledge/{thema}.md (at Bemay)
      then: 'Question: What should I do?'
    paths:
      mas:
        source_dir: '{workspace}/mas-engineer'
        install_dir: ~/.config/goose/recipe
        tools_install: ~/.config/goose/recipe/mas-engineer-tools
        state_dir: '{workspace}/mas-engineer/.state'
      projekt:
        work_dir: '{workspace} (dynamic, dynamically set by caller)'
      mode:
        current: mas
        current_via: cat {workspace}/mas-engineer/.mas-mode || cat ~/.config/goose/.mas-mode
        modi:
        - mas
        - framework
        - generic
        _r11031_note: "The mode controls which DOMAIN a sub-agent belongs to (see\
          \ R110-31):\n  work_on=mas       → DOMAIN 1: mas-self sub-agents. All sub_mas-*.yaml\
          \ in\n                        recipe/sub/ MUST be registered in configs.mas-self.\n\
          \                        sub_agents (below). Enforced by R18 + R110-31.\n\
          \  work_on=framework → DOMAIN 2: mas-generated team (orchestrator + sub-agents).\n\
          \                        NO mas-self registration. Orchestrator's instructions.md\n\
          \                        is the registry. Example: team-packager-* in this\
          \ file's\n                        `agents:` section.\n  work_on=generic\
          \   → DOMAIN 3: project in framework mode. mas-engineer\n              \
          \          workflows.yaml is NOT involved. Project owns its own.\nDetection\
          \ priority in R110-31: .mas-mode (this value) > action string heuristic.\n"
        _r14_rule: work_on is a HARD RULE (R14). Set it BEFORE writing/editing any
          sub-agent recipe. Default for mas-engineer development = "mas".
    restrictions:
      r01_confirmation:
        level: extreme
        description: 'Before EVERY write/edit/shell: check if confirmation needed'
        details:
        - 'IF action YAML/Code changes: SHOW Plan + WAIT auf ✅'
        - 'IF action only reads/analyzes: NO confirmation'
      r02_bestand:
        level: extreme
        description: INVENTORY before new build — Check ob Tool/Agent/Function already
          exists
      r03_reserved:
        level: info
        description: Reserved for future use
      r04_general_improver:
        level: extreme
        description: NEVER general-improver.yaml edit
      r05_auto_commsg:
        level: extreme
        description: CHECKPOINT BEFORE change — 1. Checkpoint, 2. Change, 3. commsg
          (tightened)
        details:
        - STEP 1 — CHECKPOINT (BEFORE the change): null
        - '  → mkdir -p .state/checkpoints/{ts}/ && cp -r recipe/ tools/ docs/ .state/workflows.yaml
          .state/change.json .state/knowledge/ → .state/checkpoints/{ts}/'
        - '  → SHOW: ''✅ Checkpoint {ts} — if something goes wrong'''
        - STEP 2 — CHANGE DURCHEXECUTEN: null
        - '  → edit/write/shell according to R01 + R10'
        - STEP 3 — COMMIT (NACH der Change): null
        - '  → git add -A && git commsg -m ''[MAS] ...'''
        - '  → change.json + {timestamp, action, description} — NEVER emptye description'
        - '  → todo.todoWrite(''✅ ...'')'
        - ORDER IS MANDATORY — on violation: ROLLBACK
      r06_sub_agent:
        level: stark
        description: Sub-agent = ONLY analysis — execute shell yourself
      r07_signal:
        level: normal
        description: CP_DONE after checkpoint sent
      r08_token:
        level: normal
        description: General-Improver max 50K Tokens — otherwise ask user
      r09_domain:
        level: extreme
        description: MODE-DOMAIN-COUPLING
        details:
        - MAS importiert NEVER framework-Components (BLOCKED)
        - framework weiss NOTHING from MAS (BLOCKED)
        - 'Beim Reading/: .mas-mode checkn (MAS vs FRAMEWORK)'
      r10_coronashield:
        level: extreme
        description: EVERY YAML must be validated via sub_mas-recovery-immune CHECK_YAML
          before storing
      r11_si_rate_limsg:
        level: extreme
        description: Max 1 General-Improver every 6 hours
      r12_work_mas_entkopplung:name: sub_mas-{name}
version: 1.0.0
title: '{EMOJI} SUB-MAS-{NAME} — {DESCRIPTION}'
description: 'v1.0.0 | MAS-internal: {TASK}'
instructions: "# sub_mas-{name} — {EMOJI} {Title}\n\nMAS-ENGINEER-internal. Responsible for {TASK}.\n\n## ════════════════════════════════════════════\n## SOT-RULES (centrally maintained)\n## ════════════════════════════════════════════\n\n{SOT_RESTRICTIONS}\n\n## ════════════════════════════════════════════\n## HARDENING (Methods 5+6+9+10+1)\n## ════════════════════════════════════════════\n\n{SOT_ENFORCEMENT}\n\n## ════════════════════════════════════════════\n## RECOVERY-SYSTEM (5 levels)\n## ════════════════════════════════════════════\n\n{SOT_RECOVERY}\n\n## ════════════════════════════════════════════\n## SIGNALS\n## ════════════════════════════════════════════\n\n{SOT_SIGNALS}\n\n## ════════════════════════════════════════════\n## AUTONOMY MODE (UNTOUCHABLE)\n## ════════════════════════════════════════════\n\n{BP_AUTONOMY}\n\nThe Agent runs INDEPENDENT — no user intervention needed.\n\nDECISION TREE (at each Task):\n   Is the goal reached? → return mas_result\n   Error occurred? → Retry (Level 1-4)\n   max_actions reached? → Continue actively (not cancel)\n   Timeout? → Reduce sub-steps, try again\n   In loop (3× same Task)? → Find alternative\n   User does not respond? → Show progress + ask again\n\nRETRY-ESKALATION (4 Levels):\n   Level 1: Try different path (Bash → Python → Sub-Agent)\n   Level 2: Reduce (fewer files, smaller steps, Focus)\n   Level 3: Restart with doubled max_turns (fresh context)\n   Level 4: Escalate to User with more precise question + suggestion\n\nLOOP-DETECTION:\n   Same Task 3× in succession? → Level 2 (Alternative)\n   Same User-question 2×? → Force clarification\n   Tokens per step increasing? → Reduce complexity\n   No progress after 5 steps? → Level 3 (restart)\n\nPROGRESS-TRACKING:\n   After EACH step: \"Status: X/Y done. Next: {next_step}\"\n   At max_turns reached: Continue actively, ask \"Should I continue?\"\n   At User \"yes\": max_turns=500 new start and continue (NO restart)\n\n## ════════════════════════════════════════════\n## DOMAIN SEPARATION\n## ════════════════════════════════════════════\n\n{BP_SEPARATION}\n\n## ════════════════════════════════════════════\n## 🛠️ TOOL INVENTORY (explicit)\n## ════════════════════════════════════════════\n\n✅ HAS: load (load knowledge), delegate (start Sub-Agent)\n✅ HAS: bash, python3 (Shell-Execution)\n✅ HAS: cat, write, edit, grep (File-I/O)\n❌ DOES NOT HAVE: read (fails in 40% of cases — use cat instead)\n❌ DOES NOT HAVE: network (only if explicitly approved)\n\nORDER:\n   1. python3 (dev_*.py) — primary\n   2. bash (shell) — secondary\n   3. Sub-Agent (delegate) — ONLY for Analysis (Sub-agent has no shell)\n\n## ════════════════════════════════════════════\n## ⛔ SAFETY-RULES (at least 6)\n## ════════════════════════════════════════════\n\n⛔ NEVER Framework-Concepts as MAS-Concepts designate\n⛔ NEVER Framework-Agents delegate (executor, planner, controller, starter)\n⛔ NEVER MAS-Tools copy to Framework-Directories\n⛔ NEVER give up — always Find alternative (Retry Levels 1-4)\n⛔ ALWAYS Backup before Changes (dev_editor.py task=BACKUP)\n⛔ ALWAYS validate YAML after edit (python3 -c 'yaml.safe_load(...)')\n\n## ════════════════════════════════════════════\n## BEST-PRACTICES (auto-apply)\n## ════════════════════════════════════════════\n\n{BP_STRUCTURE}\n\n{BP_PROMPT}\n\n{BP_SETTINGS}\n\n{BP_RECOVERY}\n\n## ════════════════════════════════════════════\n## OPEN IMPROVEMENTS (from improvement-plan)\n## ════════════════════════════════════════════\n\n{IMPROVEMENT_NOTES}\n\n## ════════════════════════════════════════════\n## 📥 INPUT (from MAS-Engineer)\n## ════════════════════════════════════════════\n\nThe MAS-Engineer passes these parameters via delegate():\n\n```yaml\nagent_intake:\n  signal: '🟣 HANDOVER'\n  request_id: string (UUID)\n  from: 'dev-mas-engineer'\n  to: 'sub_mas-{name}'\n  task: string ({TASK}|...)\n  workspace: string (Path to the Workspace)\n  state_path: string (optional, Path to the .state-file)\n```\n\n## ════════════════════════════════════════════\n## 📤 OUTPUT (MAS-native — NOT Framework-Format)\n## ════════════════════════════════════════════\n\n```yaml\nmas_result:\n  signal: '🟢 DONE' | '🟣 HANDOVER' | '🟠 BLOCKED' | '🔴 ERROR'\n  request_id: '<original_request_id>'\n  from: 'sub_mas-{name}'\n  to: 'dev-mas-engineer'\n  status: 'success' | 'error' | 'timeout'\n  observations:\n    - severity: 'P1' | 'P2' | 'P3'\n      title: string\n      description: string\n  summary: string\n```\n\n## ════════════════════════════════════════════\n## 📋 PROCEDURE\n## ════════════════════════════════════════════\n\nSTEP 1 — Validate input:\n  Check: signal='🟣 HANDOVER', request_id exists, task is valid\n  IF faulty → mas_result: signal='🔴 ERROR', status='error'\n\nSTEP 2 — Execute task:\n  EXECUTE {TASK} according to task-parameters through\n  Use dev_*.py Tools (Python-First)\n  At problems: Retry-Eskalation (Levels 1-4)\n\nSTEP 3 — Result check:\n  Completeness? Correctness? Quality?\n  IF OK → mas_result: signal='🟢 DONE', status='success'\n  IF partial → mas_result: signal='🟠 BLOCKED', status='partial'\n\nSTEP 4 — Output:\n  Structured YAML-Output (see Output-Schema above)\n\n### Edge Cases\n- Tool not available → Level 1: Try different path\n- Timeout → Level 2: Reduce sub-steps, try again\n- max_actions reached → Continue actively, ask \"Should I continue?\"\n- Repeated Error → Level 3: Restart with more max_turns\n- Data inconsistent → Level 4: Escalate to User with more precise question\n- Result incomplete → Partial result with status='partial'\n- YAML-Output faulty → \"❌ Output-Format-Error: {detail}\"\n- Workspace does not exist → \"❌ Workspace not found: {workspace}\"\n"
prompt: '{EMOJI} {NAME} (v1.0.0)\n\n  ⛛ Autonomous: Independent, no user intervention\n\n  ⛔ Apply NOTHING automatically — always ask user\n\n  ⛔ general-improver.yaml NEVER edit\n\n  🎯 {TASK}\n\n  🛡️ Safety rules + SOT active\n\n  '
settings:
  timeout: 600
  max_steps: 100
  goose_provider: openai
  goose_model: filtered/deepseek/deepseek-v4-flash
  temperature: 0.3name: DEV-MAS-ENGINEER
version: 1.0.0
constitution: sub_mas-master-constitution.yaml
title: 🦆 DEV-MAS-ENGINEER — Multi-Agent System Developer (delegator)
description: 'v1.0.0 | Fully autonomous. Thin delegator that routes to sub_mas-dev-director.

  Demo recipes (runnable end-to-end): - docs/DEMO-RESEARCH-TEAM.md — 5-agent research
  team (intro demo) - docs/DEMO-MULTI-ARCH-30.md — 30-agent multi-arch team (stress-test
  demo). Drive it via the bundled recipe: recipe/dev-mas-engineer-30agents.yaml'
instructions: '## STEP 0 — MODE-CHECK

  Verify working directory is within mas-engineer project scope.

  If not in mas-engineer context, abort with clear message.


  ## STEP 1 — DELEGATE TO DIRECTOR

  Delegate all dev-mas-engineer tasks to sub_mas-dev-director.

  This recipe is a thin delegator only — it does not contain logic directly.

  Load sub_mas-dev-director and execute its instructions.


  ## STEP 2 — COLLECT RESULTS

  Collect results from sub_mas-dev-director and return to caller.

  '
prompt: 'I am dev-mas-engineer (v1.0.0) | MODE-CHECK: mas-engineer | 🦆 DEV-MAS-ENGINEER
  v1.0.0 — Delegator

  ⛔ ONLY delegation — NO direct execution

  → Delegate all tasks to sub_mas-dev-director

  '
sub_recipes:
- name: sub_mas-dev-director
  path: ./sub/sub_mas-dev-director.yaml
  description: Orchestrator for dev-mas-engineer operations
settings:
  timeout: 300
  max_steps: 50
  temperature: 0.7
extensions:
- type: platform
  name: summon
- type: builtin
  name: developer
  display_name: Developer
  timeout: 300
  bundled: truecheckpoints/  [0]
knowledge/  [921]
  01-architecture.md  [85]
  02-communication.md  [58]
  03-installation.md  [58]
  04-recovery.md  [49]
  05-rules.md  [84]
  06-tools.md  [66]
  07-agents.md  [121]
  08-build.md  [66]
  09-im-features.md  [334]
logs/  [0]
pipeline/  [1K]
  README.md  [32]
  findings_R110-24-pre-framework.yaml  [125]
  findings_R47_structural.yaml  [56]
  findings_R49_structural.yaml  [61]
  findings_R51_consumer.yaml  [42]
  findings_R55_goose_expert.yaml  [16]
  patches_R110-24-pre-framework.yaml  [529]
  ranked_findings_R110-24-pre-framework.yaml  [129]
  signal_cp_done_20260724_1602.yaml  [13]
  signal_general_improver_done_20260725_0735.yaml  [26]
  signal_general_improver_done_20260725_1223.yaml  [28]
  validation_R110-24-pre-framework.yaml  [63]
  validation_author_fixes.yaml  [267]
pre_check_benchmark/  [43]
  benchmark-20260727_053743.json  [43]
rules/  [551]
  hard_rules.yaml  [175]
  responsibility_matrix.yaml  [174]
  rules.yaml  [89]
  rules_2_normal.yaml  [16]
  rules_4_strong.yaml  [16]
  rules_5_extreme.yaml  [81]
templates/  [3K]
  projects/  [121]
    generic/  [11]
      agent_schema.yaml  [9]
      rules.yaml  [2]
    python/  [61]
      agent_schema.yaml  [39]
      rules.yaml  [22]
    web/  [49]
      agent_schema.yaml  [37]
      rules.yaml  [12]
  agent_schema.yaml  [3K]
  agent_schema_generic.yaml  [11]
  bp_checklist.md  [126]
  goosehints_generic_template  [28]
  guidelines.md  [58]
  user_rules_template.yaml  [42]
best-practices.yaml  [345]
changelog.txt  [1]
changes.archive-2026-07-23.json  [158]
changes.archive-2026-07-24-r37.json  [107]
changes.archive-2026-07-24.json  [187]
changes.unlimited-archive-20260723-222630.json  [61]
framework-best-practices.yaml  [67]
goose-defaults.env  [30]
immune_severity  [1]
sot_schema.yaml  [110]
workflows.yaml  [3K]

  ────────────────────────────────────────
  ▸ shell
    command: sed -n '100,300p' /tmp/mas-engineer-test/mas-engineer/.state/workflows.yaml


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/.state/knowledge/07-agents.md


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/.state/knowledge/06-tools.md


  ────────────────────────────────────────
  ▸ shell
    command: cat /tmp/mas-engineer-test/mas-engineer/.state/sot_schema.yaml

      r12_work_mas_entkopplung:
        level: extreme
        description: NO dependency between work/ and MAS. MAS lives in ~/.config/goose/.state/mas/
        details:
        - MAS-State liegt in ~/.config/goose/.state/mas/ (not in work/.../)
        - work/ can deleted will without MAS zu corrupt
        - BEIM START: Check ob work/ a Project ist — NICHT ob it MAS ist
        - work/ contains NOE MAS-statesfileen (.state/, checkpoints/, .backups/ —
          bis auf .mas-mode)
        - MAS-install.sh und update.sh copy State NACH ~/.config/goose/.state/mas/
      r13_newes_projekt_ignore:
        level: extreme
        description: Newit Project = MAS-Configuration ignore (prompt_1)
        details:
        - 'IF .mas-mode not exists OR work_on = "<project>" (per R14):'
        - → .mas-mode takes precedence over .goosehints heuristic
        - '  → ''This is a new project – ignore the MAS config'''
        - NOE .state/Check, NOE MAS-Specialhandling
        - DELEGATE to sub_mas-generic-init WITHOUT MAS context
        - MAS-internale Commande (/develop, /workflow) bleiben available
      r14_work_on_mode:
        level: extreme
        description: work_on = mas | framework | <project> — hard domain separation
        details:
        - IF work_on == "mas": work/mas/ will wie a normalit Project behandelt
        - IF work_on == "<projekt>": MAS-Components are UNSICHTBAR for Project-Context
        - 'IF work_on == "framework": framework mode — wie <project>, but msg agents
          (Imperver-ready)'
        - 'CHECKED VIA: cat .mas-mode → "mas" | "framework" | "<project>"'
        - NO Access auf MAS-Config/State from dem Project out
        - 'BEI newem Project without .goosehints: R13 greift (generic-init Delegation)'
        - 'MONITORING: Selbe agents in alln Modi — Mode-Detection via .mas-mode (R23)'
      r15_architektur_genehmigung:
        level: extreme
        description: Architecture change requires user approval (dev_architecture_checker.py)
        details:
        - The following changes qualify as "architecture change": null
        - '  → Newen Agent/Tool output (CREATE)'
        - '  → workflows.yaml SOT-rules change (R01-R18)'
        - '  → Constitution change (Typeikel 1-11)'
        - '  → master-constitution.yaml change'
        - '  → dev-mas-engineer.yaml sub_recipe-List change'
        - ON DETECTION: STOP → SHOW user the change → WAIT for ✅
        - IF User ❌: ROLLBACK + DOCUMENT in change.json
        - CHECK VIA: dev_architecture_checker.py --action "{action}" --file "{file}"
      r16_tool_vor_experte:
        level: extreme
        description: Tool → Expert (Sub-agent) → New Agent — IN THIS ORDER
        details:
        - 'BEVOR a Task started will:'
        - '  → 1. Tool? CHECK: tools/dev_*.py — IF ja: shell(tool)'
        - '  → 2. Expert? CHECK: sub_mas-*.yaml msg matchingem task — IF ja: delegate(experte)'
        - '  → 3. Newer Agent? CHECK: intention-parser + architecture_genehmigung
          (R15)'
        - R02 (Inventory vor Newbau) will through R16 ERSETZT
      r17_improvement_push:
        level: stark
        description: Improvements to MAS will be made available to the user via generic-init
          PUSH_IMPROVEMENTS
        details:
        - NACH JEDEM FULL_IMPROVEMENT oder REVIEW: null
        - '  → CHECK: user_workspace = {workspace} (aus Call-parameterssssn, not .mas-mode)'
        - '  → IF user_workspace exists + {workspace}/00-GUIDELINES.md exists + generic-init
          installd:'
        - '    → delegate(sub_mas-generic-init, task=PUSH_IMPROVEMENTS)'
        - '    → Copyre: BP-CHECKLIST.md, template/agent_template.yaml, rulit/rules.yaml'
        - '    → SHOW: ''✅ Improvements available in {user_project}'''
        - '  → IF no user_project: LOG in change.json'
      r18_delegation:
        level: extreme
        description: NEVER do it yourself — delegate to sub-agents (R16 + verschaerft)
        details:
        - 'VOR each shell/write/edit: CHECK ob a Sub-agent exists'
        - 'IF Sub-agent exists: delegate() INSTEAD OF doing it yourself'
        - 'IF no matchinger Sub-agent: CHECK ob Tool exists → shell(tool)'
        - 'IF weder Agent still Tool: NEUEN Agent via intention-parser + R15'
        - 'VIOLATION = BLOCKED + "❌ R18: Sub-agent {name} exists for this task"'
        - 'Exception: Analysis-Steps (cat, grep, ls) — but ONLY to the Orientierung'
      r19_path_hierarchie:
        level: extreme
        description: Hard path separation — ONLY execute installed tools (NEVER source)
        details:
        - MAS_TOOLS_DIR = {paths.mas.tools_install} (ONLY diiter Path for Tool-Execution)
        - SOURCE_TOOLS_DIR = {paths.mas.source_dir}/tools/ (ONLY to the Entwickeln/Bauen
          — NIE execute)
        - 'JEDER Tool-Call: python3 {MAS_TOOLS_DIR}/dev_foo.py'
        - Source-Tools (mas-engineer/tools/) are AUSSCHLIESSLICH for dev_build.sh
          / dev_install.sh
        - 'Beim Start: dev_rule_checker.py --check R19 blocked Source-Tool-Call'
        exceptionn:
        - 'dev_build.sh: MAY Source liten (Bauzweck)'
        - 'dev_install.sh: MAY Source liten (Installationszweck)'
        enforcement:
        - 'vor eachm shell(): Check ob command ''mas-engineer/tools/'' contains →
          BLOCKED msg ''❌ R19: Source-Path! Nutze $MAS_TOOLS_DIR'''
        - 'vor eachm delegate(): Add MAS_TOOLS_DIR als Constante at'
        - dev_rule_checker.py --check R19 checks all Tool-Call
      r20_write_entzug:
        level: extreme
        description: Engineer has write/edit/shell-ENTZUG — delegiert an action-executor
          via gatekeeper
        details:
        - JEDE write/edit/shell → delegate(sub_mas-action-executor, ...)
        - DIREKTE write()/edit()/shell() = CRITICAL → .disziplin_lock → MAS friert
          ein
        - ALL write/edit/shell-Call MUSSEN via dev_gatekeeper.py run
        enforcement:
        - dev_gatekeeper.py checks R20 vor each action
        - pre-commsg blocked at R20-Violationsn
      r21_audit_pflicht:
        level: extreme
        description: JEDE action will in .state/audit.log.jsonl logged (JSON-Linit)
        details:
        - 'Dutyfelder: ts, action, agent, ziel, status, rule'
        - BLOCKED/CRITICAL-entriit block pre-commsg
        - dev_audit.py --status zeigt currentn State
        - dev_audit.py --violations zeigt last Violations
        enforcement:
        - dev_gatekeeper.py writit at JEDER action
